Videojuego_Id,Motor_Id
229707,696
191920,507
224920,577
229689,448
142683,763
185683,382
176807,837
11024,21
250723,305
250071,13
232683,13
21628,13
202805,13
265690,13
25215,13
266205,1182
46024,195
157074,456
142956,13
150550,277
128707,235
133387,277
241473,439
77215,278
141660,439
126473,1463
96215,13
55024,13
196499,64
254361,305
208303,439
180215,704
230775,156
78115,174
221215,4
229215,456
229215,468
112884,84
58707,156
229685,1069
101817,64
229690,765
229681,81
153590,156
229677,765
159286,156
229678,765
160002,13
212724,829
11551,257
91024,528
108867,13
139014,837
229673,13
232831,13
134588,439
133024,13
11092,171
139878,6
206721,532
87743,529
23648,10
176312,79
3756,136
130832,558
264062,1251
184771,837
165403,13
175832,765
209298,439
196832,4
142801,13
195069,13
122841,603
229832,13
7740,109
7740,110
199199,221
221551,13
262144,81
199035,156
42921,10
3349,52
237551,1069
234865,6
3492,1056
142713,566
191619,81
255869,439
76432,60
266862,1146
266868,1069
228309,13
218953,439
142552,414
40105,940
27973,13
2927,940
22024,13
119159,439
159922,448
36922,404
91299,12
151866,81
224866,448
247552,4
185922,744
231866,456
8751,13
248299,4
19303,603
251299,64
199231,763
191922,1377
200922,64
143216,763
196954,982
54592,13
186216,235
266870,394
252768,13
119260,439
140922,448
84216,6
85672,13
43430,1040
129902,10
39593,940
203216,1069
166467,765
85593,277
134593,400
60934,81
60065,13
22593,600
24833,18
15554,668
184811,1069
113593,763
113370,13
221216,4
188593,837
203595,1484
135690,235
240556,13
25865,13
55124,404
19699,235
127979,13
136010,837
94500,1260
133833,6
140833,439
165500,31
194604,1550
176722,439
26651,404
6415,99
191722,1378
28181,79
229833,13
266873,1182
55923,13
266874,439
255706,1304
74865,13
135979,439
141979,704
103319,13
139292,13
120923,765
119923,439
102266,13
249637,876
139923,905
248300,4
8924,79
232865,1534
55924,13
140093,279
218616,765
131924,13
178255,696
214867,829
138978,837
133300,79
126703,439
200814,64
980,41
45178,29
819,41
11170,174
19,67
117506,13
134921,13
121587,272
133362,439
141978,837
141801,509
118873,13
179808,837
103925,532
977,1446
28842,13
60122,558
139252,750
227925,13
259933,493
27262,404
113925,411
135925,837
141868,763
251800,1069
35389,3
135571,235
244,6
76868,126
11238,221
257276,235
201651,235
140679,1315
143679,64
208868,1417
167705,79
53011,118
93154,462
178400,532
211704,744
171233,79
145511,837
132112,765
6341,588
252277,1182
231093,156
212877,421
250265,700
140319,156
241461,156
241,4
264077,116
119284,439
3825,327
102869,305
229723,439
9013,97
10242,182
210962,1251
179524,456
150187,762
7966,99
154654,603
15698,418
93159,13
25319,13
263656,1288
228319,13
125499,305
69319,81
115319,603
144103,13
151869,1262
138834,291
159680,744
98557,13
134501,322
217834,13
184421,832
133319,179
221869,217
179648,829
139557,291
221726,64
150557,696
25838,439
210371,532
