Videojuego_Id,ModoJuego_Id
185974,1
188586,1
106586,1
102447,1
252033,1
228850,2
129586,1
129586,2
146586,1
196586,5
40408,1
40408,2
107447,1
114338,1
114338,2
114338,4
135636,1
93663,2
38284,1
127801,1
249129,1
227057,1
116491,1
30255,1
30255,2
244296,1
67132,1
145763,1
145763,2
145763,3
30039,1
30039,2
30353,1
100572,1
100572,3
212958,1
242538,1
3538,1
3538,2
3538,4
31529,1
178586,1
83817,1
168161,1
168161,2
145264,1
4134,1
4134,4
5246,1
5246,4
32416,1
13538,1
62092,1
14538,1
14538,3
122785,1
122785,2
122785,3
144872,1
130287,1
117447,1
22231,1
113364,1
260586,1
249583,1
31535,1
105149,1
54867,1
98921,1
114278,1
104813,1
250665,1
250665,2
150008,1
3134,1
3134,2
3134,3
211235,1
19830,1
104817,1
74469,1
74469,2
74469,3
116777,1
116777,2
116777,3
144690,1
144690,2
96730,1
49134,1
186032,1
18335,1
259895,1
58914,1
214951,1
916,1
234229,1
138987,1
168783,1
168783,2
168783,3
168783,4
31536,1
14185,1
14185,2
118919,1
199515,1
31246,2
114934,1
52059,1
30521,1
30521,2
30521,3
234198,1
101442,2
208410,1
264626,1
163862,1
119819,1
207607,1
167595,1
7009,1
259877,1
10538,1
159575,1
4814,1
4814,4
198231,1
198231,2
198231,3
117030,1
117030,2
14547,1
14547,2
2859,1
6922,1
6922,2
6922,4
11347,1
11347,2
11347,3
243680,1
23922,1
129915,1
23705,1
131823,1
30185,1
77820,1
71922,1
71922,2
73922,1
140740,1
32190,1
222207,1
143740,1
143740,2
128922,1
18134,1
146740,1
225140,1
182339,5
241740,1
162722,1
107889,1
115930,1
49185,1
225172,1
225172,2
225172,3
141922,1
7537,1
37538,1
68839,1
68839,2
68839,3
238729,1
248740,1
257193,1
32394,1
31380,1
32071,1
46134,1
113246,1
34442,1
224145,1
224145,2
224145,3
86815,1
107922,2
107922,5
146821,1
146821,2
75185,1
81185,1
159922,1
75044,1
185922,2
185922,3
185922,5
199740,1
109246,2
228922,2
228922,3
228922,5
260192,1
65538,1
65538,2
94538,1
256989,1
167637,1
131683,1
131683,2
131683,5
229921,1
224707,1
224707,2
224707,3
29662,1
29662,2
191922,1
118458,1
229922,1
228812,1
239922,1
44025,1
252922,1
114538,1
738,1
738,2
116246,1
110602,1
187591,1
122156,1
24972,1
23232,1
246857,1
51134,1
119134,2
119134,3
263031,1
72301,1
