Videojuego_Id,Genero_Id
12091,15
182847,15
182847,35
12204,9
12204,13
12204,32
12204,33
175770,2
175770,8
175770,9
175770,31
175770,32
175770,33
191663,25
11412,14
200933,31
200933,32
129028,9
129028,31
129028,32
12569,5
12569,8
22412,15
85454,14
3741,2
3741,31
46206,9
176236,32
192741,31
192741,32
8737,8
8737,31
16338,2
16338,12
16338,32
34246,31
34246,32
234535,33
196059,32
185013,12
116052,12
116052,15
116052,31
116052,32
185154,8
240954,31
115911,12
115911,13
115911,15
115911,32
163370,15
163370,32
185072,12
247644,13
6471,8
6471,31
14854,2
14854,31
99434,13
99434,32
113407,10
113407,13
113407,14
113407,32
190230,32
151493,31
151493,32
173513,32
220643,13
220643,15
247848,15
247848,31
247848,32
185182,9
185336,32
182851,8
182851,31
184991,8
184991,9
184991,31
150084,9
49497,12
1535,5
1535,16
1535,35
87509,13
178766,10
178766,13
178766,14
178766,31
188878,13
188878,15
188878,32
149688,5
149688,25
149688,31
149688,32
535,5
535,12
30966,12
30966,31
30966,32
10979,9
114209,2
114209,31
182874,15
182874,35
82338,31
82338,32
18759,31
34412,15
34412,31
34412,32
147788,9
199242,31
199242,32
155399,31
6802,10
6802,33
75318,10
75318,14
75318,15
75318,31
75318,32
35139,9
35139,31
35139,35
176277,31
243191,31
128281,31
128281,32
24559,8
24559,32
193330,12
66379,31
56550,7
5435,13
5435,31
72379,5
72379,12
29723,5
29723,32
13109,12
13109,15
13109,24
131331,13
131331,15
131331,32
266824,5
23045,5
29166,12
29166,15
29166,31
29166,32
237687,12
237687,32
171319,13
171319,14
171319,15
75073,4
75073,5
75073,25
75073,32
233975,8
233975,31
75379,12
75379,31
6815,31
113295,2
113295,31
215814,31
215814,32
81850,10
81850,13
81850,32
150537,32
243192,14
77481,12
150935,32
127600,15
127600,32
216553,12
216553,13
216553,15
216553,32
80982,8
80982,32
79412,14
132299,13
132299,31
132299,32
119635,12
119635,31
119635,32
88941,12
88941,13
251228,31
251228,32
9978,8
9978,9
9978,31
9978,32
182651,5
182651,33
156727,15
156727,32
193671,5
193671,32
199039,33
176651,4
176651,31
240618,31
240618,32
31846,8
31846,31
31846,32
100547,12
243081,9
195119,14
195119,31
182868,12
182868,35
6812,2
6812,9
6812,31
169360,32
12955,13
12955,26
195152,8
195152,32
79522,14
177651,12
177651,31
148302,4
148302,32
49621,10
109403,32
240975,32
167455,32
63786,14
182870,15
182870,35
240981,9
240981,31
240981,32
211785,12
211785,32
207189,32
174556,5
174556,33
66559,15
139412,31
139412,32
64621,9
82379,5
180556,8
128334,5
128334,31
195159,32
78639,4
78639,5
58599,14
265072,8
265072,32
120452,12
120452,32
19289,8
19289,9
19289,31
19289,32
18535,5
18535,33
39924,32
195535,15
195535,31
195535,32
147335,12
147335,15
147335,31
147335,32
147335,35
207535,15
207535,31
213599,8
123902,9
123902,32
123902,34
31901,32
161079,32
192384,9
192384,15
192384,31
192384,32
192384,33
177501,31
69653,8
69653,33
73621,31
99641,32
135818,8
135818,32
202774,13
79883,13
157317,32
79621,8
99109,13
99109,15
240535,13
240535,15
119379,13
119379,32
164426,31
164426,32
22634,5
22634,12
133412,32
178599,8
196599,13
196599,14
47926,9
47926,31
191412,31
191412,34
222556,34
111109,32
16538,4
16538,8
16538,32
152781,31
47657,9
47657,31
156657,10
156657,32
73947,10
56132,8
57439,4
119745,10
119745,13
119745,14
119745,32
218854,13
117654,32
107786,32
241922,9
241922,26
172708,9
172708,31
172708,32
188778,15
188778,32
4860,8
4860,31
195202,31
195202,32
55311,13
55311,15
48396,31
138388,31
138388,32
113901,12
113901,13
113901,31
113901,32
248535,31
23245,5
23245,9
23245,31
23245,32
23245,33
248599,8
248599,14
248599,33
113066,32
148729,32
214651,5
184412,15
184412,16
184412,24
257599,34
106361,13
36737,4
36737,25
36737,33
210412,9
120447,31
120447,32
108128,31
108128,32
132618,13
132618,15
132618,32
155343,31
155343,32
13329,31
125379,12
125379,13
125379,24
125379,33
182135,13
248082,31
248082,32
34145,13
34145,31
34145,32
34145,34
72772,12
140481,31
131379,32
135379,5
41948,31
41948,32
265074,4
229556,31
226392,10
240502,8
240502,33
205307,13
203603,15
203603,32
252598,9
187035,31
251787,15
251787,32
72001,15
68484,15
155565,13
155565,15
155565,31
155565,32
265073,8
265073,33
150028,8
150028,31
8351,12
8351,13
8351,15
8351,32
8351,35
48777,31
27912,5
27912,31
109735,12
109735,13
109735,14
109735,15
109735,31
109735,32
200556,9
102160,12
102160,13
102160,15
102160,32
238461,31
238461,32
94121,32
212800,32
23667,7
23667,10
23667,13
23667,14
23667,31
186321,15
186321,32
150905,31
28466,35
2818,14
2818,25
2818,31
248556,10
155533,15
155533,32
222412,8
222412,12
222412,31
43113,32
43113,33
176357,15
49903,14
78011,13
78011,15
23931,31
142508,32
116519,32
161674,32
194080,13
170621,31
170501,12
153393,31
153393,32
68490,25
68490,32
207637,13
207637,15
207637,32
190810,31
190810,32
124756,33
155159,13
44215,13
44215,14
44215,32
113572,32
222944,13
229412,34
185621,32
205343,13
126331,31
126331,32
252556,9
21048,10
247401,12
139379,9
139379,15
139379,33
157572,31
241794,32
30080,32
111243,31
111243,32
239174,10
142379,5
195621,13
195621,14
195621,15
195621,31
195621,32
169475,31
169475,32
146379,12
146379,25
262556,5
198604,33
231989,12
75229,31
135449,8
148379,10
148379,33
118981,31
118981,32
177379,9
160737,32
64012,8
194014,13
178379,31
180379,34
176286,9
176286,13
176286,15
99297,5
99297,12
99297,13
184056,13
266826,13
266826,31
266743,31
118229,12
118229,15
87972,32
33466,32
87299,10
87299,14
139835,13
164780,31
198621,12
198621,13
25478,5
25478,33
255130,32
153616,25
40818,5
47466,5
115739,13
147048,4
147048,8
147048,31
147048,32
173294,12
150866,32
161559,32
44818,13
44818,14
212556,5
212556,8
212556,31
212556,33
198456,32
186379,10
186379,33
255413,12
255413,31
144330,12
144330,25
150907,15
150907,32
215700,10
215700,32
233669,9
233669,13
233669,15
233669,32
31844,31
31844,32
41265,8
117813,31
194379,9
194379,15
194379,33
44169,31
44169,32
113304,13
113304,15
186466,10
231379,12
257556,5
257556,15
257556,24
190466,5
57818,10
154103,14
154103,15
126576,32
229466,7
229466,33
221147,31
221147,32
236329,12
236329,15
236329,32
258884,31
258884,32
75046,13
75046,15
75046,31
75046,32
153063,13
12192,33
34410,31
34410,32
68762,31
68762,32
185324,14
217302,31
153229,31
153229,32
213842,32
132546,15
132546,31
107599,4
107599,8
107599,25
107599,32
107599,33
151463,31
151463,32
201372,15
201372,32
15376,5
15376,13
15376,15
15376,24
105418,4
105418,5
105418,31
70818,5
52046,16
236764,32
119023,32
194731,8
153599,2
153599,13
153599,15
153599,32
266737,12
266737,31
200304,12
200304,31
172135,32
32857,15
32857,31
32857,32
143637,5
143637,8
143637,31
143637,32
143637,33
204285,13
204285,31
204285,34
251330,34
256466,5
256466,31
173586,32
249037,15
249265,15
140362,2
66289,15
44027,9
44027,15
44027,35
248265,13
203818,13
9352,5
9352,24
48034,9
48034,15
48034,35
20860,5
20860,12
221818,5
83236,5
44423,14
231841,10
231841,13
259305,9
30989,13
205424,13
265051,12
265051,15
265051,16
248001,12
248001,32
21338,5
212265,2
212265,8
27638,5
201818,5
201818,33
243265,14
168676,33
266733,12
266733,31
141945,33
24860,12
24860,31
106166,31
195026,10
152442,33
198295,13
29609,32
107169,12
107169,13
107169,31
107169,32
20447,5
56558,15
133335,31
175522,15
51719,31
51719,32
251891,32
53209,31
53209,32
197611,15
43498,32
119476,15
253948,10
253948,32
181102,32
205377,13
266738,12
266738,31
205423,13
198597,14
234158,32
234158,34
1546,4
259316,12
16085,13
35546,13
35546,32
39338,5
139690,10
139690,14
17385,15
214986,12
214986,31
250898,13
250898,32
2546,4
211706,13
211706,14
103637,12
103637,31
103637,32
227342,11
227342,15
193157,13
5546,13
221265,31
221265,34
12546,13
163775,31
163775,32
201143,9
201143,13
201143,15
201143,31
188773,15
188773,31
153061,31
153061,32
191568,8
119800,14
119800,32
59360,31
59360,34
42235,14
72696,8
165701,15
165701,32
90621,10
90621,13
90621,14
256291,12
256291,31
256291,32
154165,14
154165,32
117186,13
117186,15
117186,32
150932,31
150932,32
33360,32
119201,11
119201,15
119201,32
235977,32
146644,5
146644,32
170328,32
190791,31
190791,32
66762,12
66762,31
66762,32
252221,12
252221,31
252221,32
81431,8
37327,32
13546,12
230224,34
219598,32
81294,15
194724,31
115386,25
115386,32
115386,33
62659,9
18546,33
40822,4
186773,35
7559,9
7559,33
20546,9
20546,11
20546,13
20546,15
20546,24
227281,13
111279,31
111279,32
244908,15
244832,32
195774,31
195774,34
59860,4
59860,12
110515,32
110515,35
230158,12
1178,9
1178,12
148360,32
148360,34
27326,12
27326,31
27326,32
182699,9
182699,31
182699,32
104060,9
104060,15
104060,32
104060,33
104060,35
39546,4
192875,15
192875,31
192875,32
19347,12
19347,32
145384,31
90495,31
90495,32
196903,32
185296,13
41546,5
196025,5
170382,32
170382,33
70895,9
70895,31
266825,5
64395,13
196451,5
55749,12
55749,31
55749,32
78044,13
78044,14
92692,14
81291,15
80044,14
186380,13
186380,31
186380,32
211058,32
31317,31
31317,32
219380,5
219380,33
92706,7
107264,9
107264,31
193683,12
193683,15
22026,2
22026,31
254344,9
254344,33
46412,33
41827,5
41827,25
42230,33
230167,33
90953,5
90953,24
179475,26
139590,8
139590,32
96129,32
19146,12
197584,31
197584,32
197956,33
69953,8
7536,13
7536,14
244774,31
244774,32
142557,12
142557,31
142557,32
27776,31
27776,32
15311,5
15311,32
194380,33
215025,31
215025,32
193001,32
29861,12
29861,15
29861,32
84050,13
84050,31
84050,32
17435,9
17435,15
17435,32
65860,14
177907,34
207353,31
207353,32
209380,12
27323,13
27323,32
83948,13
9552,5
9552,12
9552,13
9552,15
9552,31
9552,32
156494,13
67860,5
67860,9
144284,11
144284,15
144284,25
117596,13
117596,15
117596,32
191330,9
191330,31
191330,32
148823,32
197853,12
197853,31
245380,5
245380,8
2870,12
3406,14
162318,13
248380,13
196463,5
22536,16
133063,32
119861,32
241040,8
241040,9
241040,31
34505,12
34505,32
218889,15
218889,32
117733,31
117733,32
2327,26
2327,35
37536,5
37536,7
217781,31
256807,7
225027,13
42546,9
176342,9
176345,5
186594,9
186594,33
203749,5
203749,8
203749,9
203749,31
203749,32
88860,12
88860,13
205375,13
189648,32
43536,10
160473,32
177027,5
222553,34
3380,12
3380,13
160037,15
141905,9
141905,33
113860,32
51349,13
51349,15
96245,31
9158,10
205459,13
192136,15
192136,32
89889,7
89889,8
89889,31
41338,9
41338,15
63546,12
139860,13
56546,9
56546,31
60380,12
51536,31
51536,32
227873,32
241990,33
90209,12
90209,32
139621,9
139621,32
83324,33
19281,2
19281,31
19281,32
207433,31
207433,32
174802,12
174802,31
57338,12
57338,13
196933,31
132027,14
132027,33
190880,8
190880,32
190880,33
96479,12
96479,31
96479,32
43380,13
79536,31
79536,32
88536,13
88536,33
158281,13
165982,10
165982,13
165982,14
123536,31
66546,15
92536,12
93546,8
93546,32
22261,15
42236,14
150782,31
150782,32
159546,13
159546,31
143536,5
103813,31
103813,32
37891,14
266639,9
266639,31
37895,14
220516,31
220516,32
162899,13
162899,15
162899,31
68380,2
195955,15
195955,32
51311,7
51311,13
51311,33
70766,33
169834,10
169834,13
169834,14
169834,31
169834,32
224539,31
224539,32
144247,9
144247,12
144247,13
144247,31
144247,32
144247,33
155536,15
155536,32
115546,32
35288,13
35288,31
35288,32
72380,5
72380,33
13618,5
13618,13
13618,31
13618,32
45296,15
45296,35
57950,9
242001,10
242001,33
252552,10
252552,33
165536,34
243529,31
243529,32
29351,15
29351,32
147449,32
101333,13
95840,12
51353,16
51353,35
24870,11
24870,13
24870,15
151426,13
188215,31
188215,32
188215,34
76942,9
78239,33
137754,32
36069,32
65158,9
121570,31
121570,32
192201,31
192201,32
157963,9
99457,12
99457,31
99457,32
195642,31
164720,12
164720,13
164720,15
164720,31
148746,5
208437,15
208437,31
208437,32
115806,8
115806,32
115806,33
132700,9
132700,15
83485,31
83485,32
34615,31
34615,32
34615,34
252554,9
219225,31
219225,32
20254,14
73146,14
123926,13
123926,14
87959,32
258597,12
258597,15
100144,9
177278,4
177278,8
177278,31
177278,32
151024,31
151024,32
120546,9
120546,31
120546,32
161158,15
161158,32
131546,25
131546,31
113475,31
113475,34
170932,32
29432,32
155546,8
155546,31
155546,32
248772,13
248772,14
188546,12
188546,13
188546,32
188546,34
249068,32
201877,31
201877,32
238772,9
238772,31
167881,13
193247,13
193247,15
193247,32
146546,10
122588,31
122588,32
195546,2
195546,32
266504,12
12158,15
12158,31
12158,33
160503,32
13795,5
13795,33
53058,16
53058,35
183673,13
62617,4
236101,12
236101,13
236101,31
236101,32
21795,31
21795,34
50011,15
50011,16
50011,35
128436,9
128436,31
79267,33
241860,31
56236,15
56236,16
56236,24
21536,31
160977,32
78380,5
253860,13
253860,32
52918,5
198546,8
198546,31
90694,14
249484,13
205137,12
126380,12
126380,31
126380,32
131380,34
113902,15
113902,32
149040,31
149040,32
40099,9
40099,10
27293,5
27293,15
27293,32
201546,31
95380,9
119380,13
119380,32
227546,9
227546,33
76517,31
76517,32
35795,31
52082,31
52082,32
183704,4
185288,31
13113,12
13113,13
13113,15
13113,31
164358,32
247695,13
247695,30
714,13
256928,31
256928,32
123941,31
123941,32
97193,31
97193,32
6565,8
42961,12
34963,31
34963,32
250451,31
250451,32
159427,15
159427,32
90487,31
90487,32
153973,31
14770,31
129158,31
29408,32
35575,12
35575,15
35575,32
115336,5
115336,8
115336,9
115336,31
115336,32
36726,12
36726,13
36726,15
36726,32
49851,14
132158,2
132158,31
31553,31
31553,34
171497,31
171497,32
183536,9
183536,31
183536,32
32535,12
32535,32
81686,10
81686,32
81686,33
173327,31
173327,32
105158,31
105158,32
29240,31
147380,13
167448,31
167448,32
56589,5
56589,8
56589,31
56589,32
56589,33
155002,12
155002,25
155002,32
99711,9
248546,12
248546,31
92596,14
38795,31
38795,32
197268,31
197268,32
152380,13
152380,32
190536,15
190536,31
190536,32
241966,5
17424,31
39795,10
255380,31
160698,32
29554,31
29554,32
31105,15
31105,32
215348,32
119916,12
119916,31
119916,32
100568,13
100568,32
171688,31
171688,32
186158,12
186158,32
186158,34
115103,12
115103,13
115103,31
115103,32
255546,34
156995,32
236057,15
236057,32
28693,32
43795,5
73535,31
35702,12
159795,14
159795,32
53795,5
127158,12
127158,13
127158,15
127158,32
231111,31
231111,32
204030,32
198370,8
166769,14
263057,12
246131,13
212620,4
212620,31
132044,35
203467,34
13413,10
13413,14
26224,10
26224,13
26224,14
26224,32
26224,33
92799,9
201467,31
201467,32
16413,14
76795,13
76795,32
249505,32
120417,32
196632,5
18413,14
176885,7
176885,32
86947,9
86947,15
250738,32
156721,13
156721,31
156721,32
119399,31
195150,31
195150,32
228923,7
183738,31
183738,34
22413,8
22413,15
22413,33
36907,16
228855,12
228855,13
228855,31
102795,9
143861,5
143861,32
89406,15
125708,31
125708,32
117547,13
117547,32
107795,12
107795,31
107795,32
126646,12
126646,15
197215,31
197215,32
118040,12
118040,15
118040,32
54565,5
54565,7
54565,9
54565,33
167232,15
7071,10
7071,33
109795,31
109795,32
82359,4
82359,12
82359,31
82359,32
118016,32
33777,12
33777,31
33777,32
121795,5
121795,8
121795,32
148825,32
155664,31
155664,32
249506,10
249506,33
92302,9
69575,9
69575,31
241781,15
203590,32
182044,12
182044,31
144795,5
144795,32
144795,33
185583,33
263882,9
263882,15
263882,32
144270,2
144270,9
144270,31
144270,32
140467,12
154795,11
154795,12
154795,15
149417,32
95583,14
95583,32
132795,31
132795,32
178899,31
178899,32
178899,34
10675,31
236426,32
174099,13
174099,32
207691,15
207691,32
261137,9
261137,13
261137,15
261137,31
261137,32
160241,32
259896,12
259896,31
259896,32
43413,12
35932,9
35932,15
35932,31
170497,32
18675,5
18675,13
18675,33
60358,13
157795,13
19675,8
19675,31
86413,12
86413,31
86413,32
156301,13
70358,13
9381,15
9381,16
215907,32
111407,13
111407,32
198234,31
38381,12
24675,15
24675,24
124165,31
124165,32
190986,32
248795,8
248795,31
62413,31
78575,13
185289,31
114548,32
82575,9
253795,26
41986,5
72615,31
63413,13
63413,34
254795,13
155738,12
100423,32
155320,13
155320,32
67413,31
26675,9
26675,12
63675,9
63675,12
63675,15
68675,12
68675,15
68675,31
68675,32
156924,31
156924,32
211907,32
241528,34
94413,33
212233,13
212233,31
212233,32
34216,12
34216,15
34216,32
171340,14
171340,32
150575,12
12381,4
12381,33
45675,5
120376,12
120376,15
120376,31
120376,32
73538,10
73538,14
41381,34
46465,32
192801,15
192801,31
192801,32
7245,4
7245,5
43381,13
43381,14
91358,5
34667,15
34667,31
34667,32
81036,9
81036,15
81036,31
81036,32
81036,33
37465,13
37465,14
198575,8
139480,5
18381,9
18381,33
170617,31
135413,9
135413,15
26245,14
206575,9
45381,15
45381,33
198381,7
154413,5
247575,34
118584,13
118584,31
118584,32
57675,11
212575,31
116347,14
116729,13
116729,31
116729,34
106675,33
178413,9
178413,15
178413,31
178413,32
47381,10
43858,14
79381,13
161388,31
161388,32
225995,32
20381,9
20381,30
175675,5
175675,31
213575,33
117620,12
117620,15
117620,31
117620,32
179675,34
120773,15
120773,32
217575,8
170464,15
170464,31
170464,32
195872,9
195872,31
195872,32
172278,31
172278,32
134675,31
134675,32
30713,12
178427,13
153497,13
153497,32
180675,7
180675,9
180675,32
264473,5
110260,10
110260,13
195094,14
195094,33
204123,13
204123,32
39791,4
230575,13
48858,9
32431,13
32431,15
103656,33
124358,15
124358,16
213328,31
213328,34
59247,13
59247,15
59247,31
59247,32
33263,15
33263,32
165413,15
165413,31
170675,2
170675,9
97967,10
97967,31
97967,33
205282,13
144008,7
227675,12
227675,25
227675,31
98981,13
168795,13
209287,9
188505,10
244436,32
241575,14
241575,33
191795,31
151761,8
151761,9
151761,15
151761,32
223794,12
197795,9
235195,15
235195,32
262579,34
112631,31
112631,32
197825,13
197825,32
197825,33
88248,15
88248,32
132459,31
132459,32
53098,16
53098,31
53098,32
97174,12
97174,13
97174,31
97174,32
118344,32
219795,31
162736,13
162736,14
162736,32
22976,9
49791,15
207160,4
28381,9
66705,14
65067,7
227795,12
5971,5
5971,9
176071,9
176071,31
176071,32
176071,34
166059,31
220328,31
56791,14
40243,14
246474,33
246481,33
246485,14
246484,33
29966,8
29966,9
29966,32
29966,33
70468,4
70468,13
139072,12
20198,5
20198,7
20198,32
123878,12
123878,32
140325,4
140325,12
140325,15
140325,24
140325,31
69067,10
125381,34
249687,7
249687,33
246459,33
171882,31
171882,32
99436,15
99436,31
99436,32
239789,13
239789,15
39245,13
148261,31
148261,32
158388,32
246482,33
246477,9
36245,15
36245,32
72791,5
72791,8
72791,9
72791,25
72791,33
128381,12
128381,14
128381,32
152558,31
185441,33
90468,12
52339,9
205184,13
64128,7
245214,7
218583,2
218583,9
218583,31
194413,32
194413,33
164540,31
164540,32
213444,15
139381,5
246467,33
99519,5
99519,33
246470,33
39366,7
34081,15
34081,31
167997,31
167997,32
22287,33
145381,33
162381,13
94084,8
94084,31
94084,33
109791,32
181381,8
181381,32
246465,14
190722,32
59245,12
59245,13
59245,31
59245,32
246486,33
204633,12
204633,25
204633,31
222413,5
239413,9
163323,32
46366,10
221381,5
156739,31
156739,32
26179,2
26179,31
80184,15
68798,15
213588,15
51558,8
51558,9
51558,32
67392,31
62245,15
