Videojuego_Id,Categoria_Edad_Id
226867,4
226867,24
164838,10
63412,15
200943,1
200943,8
118499,23
118499,9
118499,13
120267,8
120267,3
202763,8
202763,1
6521,8
158437,8
12321,8
194267,10
4126,8
6553,10
20126,8
20126,1
5067,8
5936,10
210430,8
3831,10
3831,4
3831,24
3831,13
192053,2
192053,13
192053,9
216551,1
216551,8
10282,24
10282,10
10282,3
253151,10
111556,10
148083,8
148083,1
148083,23
148083,28
148083,19
148083,34
221611,14
171696,11
153019,10
50930,9
6949,10
27126,8
27126,1
207827,10
207827,4
72936,13
72936,8
266797,8
181185,10
137548,10
137548,20
181184,10
72570,8
92977,10
220407,8
220407,1
220407,19
220407,23
220407,28
220407,34
26038,11
26038,4
212276,5
212276,10
22912,10
19340,8
169170,24
135936,10
3612,8
99540,9
99540,2
99540,13
223570,10
223570,2
192664,36
192664,3
192664,30
192664,20
192664,10
27958,10
27958,3
27958,14
139441,11
39335,8
197198,8
197198,2
100780,8
179213,9
136150,10
136150,4
100304,1
100304,8
100304,23
231074,2
7181,3
7181,10
222547,13
264563,1
122871,8
122871,13
122871,1
221412,13
6516,9
228412,9
21831,8
21831,23
72020,10
209517,8
209517,23
136126,13
47079,8
12760,10
94813,8
226339,4
165892,10
165892,24
165892,13
132987,10
132987,4
71377,8
206099,10
206100,10
226782,8
226782,1
206093,8
206098,10
227848,8
227848,1
229164,8
229164,1
229164,23
231077,4
231077,11
230126,8
230126,2
230126,34
230126,23
206101,8
225877,8
225877,34
225877,1
46984,11
153981,8
153981,1
153981,23
206094,8
1369,11
1369,5
164689,8
164689,1
164689,23
164689,18
152647,4
152647,10
116570,11
116570,5
231048,1
231048,8
2485,8
2485,1
2485,28
82377,13
82377,8
82377,23
82377,1
82377,34
137133,9
231041,1
231041,9
135574,9
135574,3
135574,13
231047,1
231047,8
249780,3
28090,10
100864,2
232989,1
232989,8
154864,8
154864,1
10336,8
10336,1
233866,1
233866,8
83448,13
115239,2
115239,8
231069,1
231069,8
176058,7
72373,8
42743,9
9711,8
9711,2
231062,1
231062,8
202218,5
223276,2
223276,8
202223,8
220921,14
171342,10
86844,9
122516,8
122516,1
139440,11
69474,1
69474,18
35791,10
2937,11
86078,1
86078,18
232560,5
232560,10
8977,1
8977,8
8977,34
8977,23
9494,1
9494,8
21058,10
44554,8
44554,2
19721,9
234983,4
234983,11
85058,8
22399,10
22399,15
22399,32
3127,8
14989,10
141951,10
141951,24
5127,10
10127,8
114051,8
114051,1
114051,13
125072,9
125072,23
125072,1
125072,19
230943,1
230943,8
8770,4
232999,11
232999,4
35737,10
80427,9
136864,8
1413,10
187270,8
231023,2
231023,9
77146,8
2941,8
237724,1
237724,8
237724,23
4987,8
118750,8
118750,23
118750,1
118750,34
261854,9
135123,9
229864,8
211302,1
211302,8
152344,10
152344,16
152344,4
152344,37
152344,26
4985,8
22505,11
22505,17
77978,10
77978,21
237377,2
151061,3
151061,24
151061,10
151061,13
112888,14
207883,1
207883,8
238436,2
238436,9
138837,10
138837,4
66890,8
238438,2
238438,9
238715,8
238715,1
20494,9
3275,10
47088,8
264559,1
238286,1
238286,8
222492,13
44989,10
98127,23
232425,4
232425,11
22997,11
22997,4
7283,3
7283,10
206766,8
206766,1
25405,11
77014,14
74959,9
74959,2
64989,8
211149,1
211149,9
85554,8
244047,3
244047,10
11440,3
117006,9
117006,23
117006,13
117006,35
117006,2
117006,20
127127,11
230983,10
230983,3
230983,35
230983,24
132973,5
132973,11
36505,11
36505,5
207215,35
207215,9
207215,23
207215,2
207215,20
74505,5
74505,11
44505,2
44505,8
44505,23
117989,3
47769,8
47769,1
136127,4
214683,10
214683,1
213998,8
213998,1
215317,9
215317,2
136297,10
223594,8
78864,9
137989,8
148228,10
224917,1
224917,25
136466,8
136466,1
146505,11
233794,4
233794,10
233794,24
267321,15
197681,2
197681,9
51297,10
164722,9
164722,23
164722,1
97494,8
97494,1
83454,13
141862,14
206106,8
206104,8
206119,10
224986,9
224986,2
126351,10
9309,8
9309,13
218127,10
206112,10
206115,8
206114,8
206110,7
206107,10
215548,11
215548,5
215548,17
116127,9
206109,8
237557,1
237557,9
142494,10
25076,11
25076,5
25076,17
25076,26
25076,37
206111,8
234631,3
234631,10
234631,24
188090,8
127493,10
127493,5
127493,26
127493,14
121499,10
121499,2
206116,8
206117,8
66619,8
57606,8
57606,1
50606,1
50606,8
220894,13
178278,9
178278,3
178278,10
178278,4
223647,8
76130,8
74418,8
24293,9
209584,8
99972,24
99972,9
104721,23
74406,8
233007,8
233007,1
233007,23
228281,8
44586,1
44586,8
15528,11
15528,4
70687,10
242590,4
242590,10
242590,25
50730,10
25989,9
209588,8
209587,8
49380,8
49380,1
4651,1
4651,8
218494,4
218494,21
57320,10
57320,3
154778,6
224204,8
224204,1
246611,5
246611,25
246611,10
262321,10
262321,4
172994,2
172994,8
174554,8
209589,8
123128,13
43619,10
131128,10
186608,5
140314,2
140314,8
225783,1
225783,9
154326,10
266062,1
266062,23
146781,16
141128,3
69902,1
69902,8
180612,17
51184,8
213661,8
213661,23
213661,1
213661,34
265805,2
627,8
27692,10
27692,3
27692,24
29235,1
206270,8
29036,2
146127,11
7066,9
142762,8
142762,1
142762,34
142762,23
247124,1
247124,8
52517,4
180630,17
209592,8
254857,23
254857,8
254857,1
119189,9
119189,2
181326,9
127494,8
127494,1
127494,23
127494,34
127494,19
259962,8
259962,1
259962,23
7128,1
144704,10
144704,3
144704,35
144704,24
144704,13
7837,8
7837,2
260478,2
19190,10
47129,9
223762,8
94097,9
155231,9
239385,10
239385,3
239385,24
239385,14
10985,2
94002,15
100837,8
41837,10
254610,9
85128,10
247493,4
5829,8
158907,4
45863,8
206662,8
83837,11
123944,10
254616,8
197871,8
7637,11
140490,1
140490,8
142907,11
142907,26
142907,5
142907,37
142907,17
143997,10
36600,9
36600,2
36600,13
248499,1
6499,8
15210,8
81162,8
88952,10
144037,10
144037,4
136201,10
136201,3
154837,8
170612,13
171017,23
171017,18
170613,15
109580,10
109580,4
109580,14
109580,21
109580,25
109580,36
144710,10
144710,3
144710,35
144710,24
144710,13
10463,10
10463,19
22528,10
22528,3
222169,14
44408,15
24871,10
24871,2
24871,24
24871,9
7969,8
7969,2
7969,18
1713,8
218845,3
29190,20
29190,31
254636,8
254636,1
254636,23
197869,8
251050,1
251050,8
76420,9
76420,24
177581,13
203580,9
203580,1
203580,23
1863,10
143613,23
143613,9
143613,2
143613,13
143613,19
143613,35
247494,2
247494,8
165144,13
124333,11
161706,11
161706,3
147967,4
147967,11
177578,13
125746,8
125746,1
125746,13
93733,9
93733,2
93733,13
147604,8
147604,13
147604,1
248657,2
248657,10
20434,8
22578,10
119526,8
227411,3
227411,24
227411,10
3027,4
3027,11
3027,25
72668,10
39856,13
11774,16
142478,2
142478,8
14364,9
14364,3
20499,1
20499,8
240411,8
149117,10
149117,5
149117,25
5051,8
159926,2
56722,5
56722,11
38434,8
57551,1
202862,1
202862,8
49211,1
49211,8
311,10
311,4
244242,28
156159,8
572,11
572,5
14723,10
80801,8
22359,9
22359,2
22359,28
22359,19
22359,35
22359,23
126066,10
94186,1
150453,6
164743,8
164743,25
164743,1
164743,35
35844,8
35844,1
35844,13
35844,23
35844,34
46589,9
164619,25
164619,10
164619,3
164619,30
164619,20
164619,36
255335,8
255335,1
220958,13
137453,14
137453,24
136306,10
136306,3
25219,11
101497,8
20223,8
98973,1
35282,10
35282,3
35282,20
35282,14
35282,24
35282,35
36698,8
36698,1
119964,1
119964,23
119964,8
252363,10
15,5
15,11
15,17
15,26
15,37
7319,14
7319,3
7319,10
197873,10
20998,10
45577,8
61537,9
61537,1
113098,11
113098,17
113098,5
113098,26
136267,11
50649,1
10765,10
20510,9
20510,3
180979,8
180979,1
180979,13
43463,10
48976,8
15883,8
72129,8
72129,1
21154,8
21154,13
60449,10
220962,13
23154,8
12970,8
42859,10
136223,11
9213,1
50724,9
102053,8
102053,1
144701,10
144701,24
144701,13
144701,3
144701,35
231225,8
231225,1
64154,3
15434,10
15434,3
144705,10
144705,24
144705,13
144705,3
144705,35
79129,13
127343,10
127343,4
127343,15
85129,10
85129,24
341,1
341,8
74087,8
24768,8
19930,8
19930,1
19930,13
9691,10
9691,20
18716,1
18716,34
6213,11
6213,5
21944,9
127129,11
241292,28
198012,2
198012,9
192479,10
192479,35
192479,29
192479,25
192479,3
192479,19
115430,1
115430,8
115430,28
8581,28
42499,8
22283,3
22283,10
264562,2
127128,11
71085,8
9269,11
9269,3
9269,32
43428,8
43327,11
263841,1
263841,23
191495,11
191495,5
263495,10
263495,2
263495,30
263495,21
263495,36
263495,25
264501,8
117833,8
117833,1
103247,8
61218,13
1542,1
1542,8
119327,11
119327,5
5634,11
218867,8
218867,1
218867,13
218867,28
210577,13
197882,9
231279,8
231279,23
231279,1
3943,1
3943,8
42888,8
233495,10
120959,8
248495,8
206223,9
44499,8
44499,23
207129,13
52499,1
52499,8
23893,9
27645,1
210434,8
164822,10
193283,8
21830,8
21830,1
21830,13
23089,9
21495,8
238104,14
146863,2
146863,8
146863,23
146863,35
146154,10
254530,25
110433,1
110433,8
165041,10
165041,25
3732,8
65266,10
65266,3
82425,9
82425,34
82425,2
109466,10
2381,11
26865,13
251557,8
251557,1
251557,13
251557,18
251557,23
251557,28
251557,34
21969,8
199425,10
1323,8
138590,8
138590,23
138590,34
138590,1
138590,13
138590,28
138590,18
145154,8
78923,8
244601,34
244601,1
244601,28
244601,18
244601,8
177574,13
7256,11
7256,3
7256,16
7256,20
28711,8
28711,1
221239,16
202826,8
202826,1
185251,3
185251,10
64327,34
2506,10
81499,8
144418,29
26145,10
26145,4
26145,23
26145,35
7506,8
79885,8
77091,1
77091,8
152327,10
8628,10
8628,4
7479,10
7479,15
226949,35
226949,2
226949,28
226949,20
226949,9
203154,9
8960,11
8960,21
8960,3
44506,8
59780,5
67333,8
20779,3
239327,8
239327,1
239327,28
239327,18
239327,34
239327,23
116592,8
116592,1
116592,13
116592,23
116592,28
116592,19
116592,34
188163,1
188163,8
21697,11
21697,5
21697,16
219154,14
5340,8
26506,8
26506,1
205202,13
79912,8
79912,23
205154,8
3223,10
66506,10
77506,13
43628,11
146925,8
146925,1
146925,13
12299,10
12299,4
12299,14
12299,20
12299,36
122506,8
45008,10
44070,8
234354,8
234354,1
234354,34
234354,23
4458,10
4458,3
45085,10
20628,8
111557,10
5868,10
205714,13
21868,10
102213,23
174186,9
168741,10
168741,3
168741,35
168741,24
21702,10
8444,5
233127,10
11200,4
11200,10
164770,11
164770,37
164770,26
164770,22
263249,1
263249,8
263249,23
22186,10
22186,3
49447,14
222504,16
5865,11
219292,5
219292,10
154628,10
154628,23
178361,11
178361,26
178361,5
178361,38
178361,22
47868,8
47868,2
119525,8
119525,1
119525,13
186628,11
186628,5
6507,10
18865,10
222628,15
2555,10
2555,4
2555,21
232628,8
68937,8
241042,14
241042,3
241042,10
241042,36
241042,30
241042,24
241042,20
69031,1
246640,9
15741,8
15741,1
116323,10
116323,3
7507,8
47865,10
61273,14
64865,8
147885,11
147885,4
170885,11
170885,4
24320,10
99496,10
99496,3
99496,14
210068,10
222433,14
152974,3
4893,8
4893,1
4893,13
4893,18
4893,34
246642,9
7991,8
133814,17
118555,13
246643,9
11398,3
11398,10
11398,11
11398,21
47925,1
47925,9
136953,13
33757,2
33757,10
150528,9
150528,2
135337,2
135337,10
135337,15
135337,36
135337,24
135337,21
44507,10
44507,14
129865,11
129865,5
21496,10
28312,10
28312,3
28312,25
28312,30
28312,20
28312,36
45507,10
94970,1
94970,9
94970,13
94970,23
94970,28
94970,18
94970,34
146937,8
8795,21
71344,8
24308,8
86312,8
86312,1
86312,23
86312,34
6687,8
6687,2
6687,13
241420,34
241420,1
241420,28
241420,18
241420,8
207865,9
168515,9
75238,3
75238,9
143439,8
143439,2
143439,13
4048,8
144507,31
144507,10
47365,8
4038,8
21486,8
260882,4
260882,32
260882,22
260882,11
122078,8
122078,1
122078,13
23086,11
85555,8
205803,10
246646,8
146105,8
21573,8
267370,1
250654,10
250654,36
250654,30
250654,24
250654,3
250654,20
250654,14
115221,36
115221,5
115221,30
115221,21
115221,10
62246,8
42874,10
73328,8
43029,10
82281,8
11162,11
11162,5
11162,17
11162,26
11162,32
11162,37
11162,22
155147,9
155147,2
24421,9
24421,2
14691,8
54380,11
54380,16
54380,37
54380,4
54380,33
4039,8
138349,28
252477,11
252477,5
252477,22
252477,26
119673,9
119673,3
20541,10
66349,23
66349,23
145007,11
145007,5
145007,22
11346,26
11346,11
11346,4
11346,37
11346,21
67755,8
226314,10
117453,8
117453,1
117453,13
176893,23
23026,11
23026,4
17254,23
127031,4
127031,10
127031,24
26968,31
86386,8
86386,13
86386,28
210156,5
210156,22
210156,11
209593,8
219541,8
7170,10
7170,3
51869,22
164992,34
164992,1
164992,28
164992,18
164992,8
21819,8
21819,1
62496,8
23744,10
9376,4
9376,36
9376,31
9376,22
9376,10
21267,2
21267,8
84166,8
239605,24
239605,20
5041,8
20315,8
152161,9
152161,1
152161,23
152161,28
152161,20
152161,35
116682,5
91902,28
4041,1
4041,8
230306,13
3823,11
3823,21
1151,10
1151,3
1151,19
4478,10
13678,8
13678,2
21315,9
21315,1
21315,29
23041,9
228496,10
77326,10
16054,8
9315,8
9315,23
96276,8
96276,1
222177,13
10845,11
267369,5
57880,15
8891,4
79880,8
69785,8
220001,1
220001,23
220001,8
78249,10
68869,8
46041,8
7315,10
210580,13
132868,31
46173,8
4938,8
722,8
722,20
164851,10
164851,3
164851,36
164851,25
27327,2
27327,9
27327,13
27327,30
27327,35
27327,28
27327,19
9377,11
9377,4
9377,21
172581,9
8559,11
8559,4
8559,21
8559,32
27605,10
21624,8
21624,1
96277,10
96277,2
37941,24
267371,4
214366,23
214366,8
16783,10
209154,8
209154,1
209154,13
18715,1
10831,8
115300,9
115300,2
115300,13
85497,9
85497,3
85497,13
142819,9
142819,2
142819,14
142819,24
197841,10
31561,8
31561,1
31561,23
31561,34
31561,28
31561,18
126000,8
194961,10
194961,3
250361,8
19686,11
19686,16
19686,5
19686,22
19686,26
19686,32
19686,38
73758,8
7275,10
7275,3
7275,13
7275,19
7275,35
80521,8
162397,8
162397,1
209462,8
49187,8
8086,8
49198,1
49198,8
79798,8
79798,1
79798,13
139868,8
139868,1
106272,8
247589,8
12015,8
12015,2
45174,8
294,11
37487,8
164796,8
164796,34
164796,3
164796,23
21155,10
21155,3
23975,10
220477,9
220477,35
220477,3
220477,29
220477,19
214545,8
32921,8
32921,1
200868,13
4294,10
19098,3
210252,8
196150,5
196150,32
196150,22
196150,11
196150,26
142182,26
151107,9
151107,4
151107,25
310,8
18613,1
163517,8
163517,1
163517,23
11621,10
11621,3
223301,1
223301,8
223301,23
223301,28
223301,19
223301,34
135461,14
7,10
7,21
365,8
5628,2
5628,20
5628,29
18282,8
18282,2
18282,13
18282,18
93293,10
67963,8
203367,11
203367,25
125684,8
125684,1
21613,8
22655,10
88295,8
88295,1
65583,8
78530,8
217372,34
217372,1
217372,28
217372,18
217372,8
65561,14
216294,28
84613,8
124845,23
124845,2
124845,18
124845,29
144765,4
144765,16
144765,26
144765,11
144765,20
144765,32
144765,36
168727,10
168727,16
168727,25
168727,4
168727,30
168727,21
168727,36
78983,7
227865,3
227865,24
227865,19
227865,10
47639,8
14525,8
149993,8
149993,1
149993,23
149993,13
10557,8
1866,11
1866,5
1866,22
1866,37
1866,16
1866,26
1866,33
185866,8
230758,28
231651,4
8656,11
8656,5
196866,8
11178,4
11178,10
127953,10
127953,3
209597,10
131183,8
8867,8
8867,2
8867,35
8867,23
220072,8
76191,10
76191,3
111774,10
111774,3
111774,25
111774,30
111774,36
111774,31
111774,21
3783,10
50158,8
50158,28
181613,9
181613,2
181613,35
181613,24
185255,10
185255,2
185255,28
185255,19
185255,35
185255,23
185255,20
26542,2
11380,10
43623,10
184283,10
120649,8
120649,1
120649,34
120649,23
120649,28
120649,18
87338,14
243334,11
243334,26
243334,22
248443,10
204914,6
225117,5
225117,32
225117,22
225117,11
225117,26
36278,11
36278,16
209596,7
222505,14
167698,5
167698,32
167698,22
167698,11
167698,26
54566,13
222866,10
192406,1
192406,8
192406,23
4116,11
264481,10
147619,8
147619,1
223698,10
127163,8
136383,9
248301,5
115884,8
115884,1
115884,23
115884,19
14416,8
14416,21
163944,36
163944,3
163944,30
163944,20
163944,10
43911,8
225476,23
225476,8
225476,34
42718,8
54180,1
116302,28
171550,13
23797,11
23797,4
23797,25
23797,30
43055,13
25093,10
25093,2
7260,10
7260,3
7260,20
7260,30
22659,10
4295,8
259815,34
259815,1
259815,28
259815,19
259815,8
63866,8
12295,14
65242,10
65242,3
149625,11
149625,4
149625,21
149625,25
149625,31
149625,37
6068,11
6068,5
6068,21
74866,9
74866,3
20295,1
20295,8
41600,8
41600,1
41600,13
138631,1
138631,8
138631,34
138631,18
138631,28
138631,23
21295,8
21295,1
31295,8
366,8
54751,1
54751,23
54751,8
136855,8
220080,8
45024,8
25268,11
25268,5
25268,17
25268,26
25268,22
129866,11
129866,5
197042,10
197042,3
188028,9
79012,8
234,10
234,3
192061,8
192061,1
57795,13
38484,14
202068,8
25419,8
234980,4
234980,25
234980,10
85569,10
85569,23
221075,8
195896,36
195896,4
195896,31
195896,21
195896,10
51126,8
51126,1
150042,11
177549,11
51331,8
69168,8
69168,23
11358,8
11358,1
251987,34
251987,1
251987,28
251987,18
251987,8
190140,35
190140,2
190140,29
190140,20
190140,9
17011,15
17011,11
868,3
868,8
868,18
868,28
9951,10
136879,4
136879,32
136879,22
136879,11
117295,2
117295,9
117295,30
155281,20
186224,9
186224,13
186224,23
186224,35
186224,1
186224,19
250402,34
250402,1
250402,28
250402,18
250402,8
27295,8
27295,1
225118,5
225118,32
225118,22
225118,11
225118,26
223695,10
90654,9
223699,10
173426,8
15444,9
15444,2
15444,20
1712,1
1712,8
169202,8
169202,23
169202,13
169202,1
169202,34
169202,28
40868,10
40868,4
40868,15
40868,25
40868,30
40868,21
40868,37
54316,8
206136,8
206139,8
215473,35
215473,2
215473,29
215473,20
215473,9
207578,36
207578,4
207578,32
207578,21
207578,10
206137,8
206131,8
231412,1
1341,10
1341,3
1341,14
1341,24
1341,20
1341,30
27918,4
10434,10
150203,8
1168,8
44470,1
146016,36
146016,4
146016,31
146016,21
146016,11
210042,8
13896,10
194750,10
194750,3
194750,14
363,8
85256,8
210484,8
210484,2
210484,13
210484,28
261144,34
261144,1
261144,28
261144,19
261144,8
226548,9
46673,8
8168,8
8168,28
8168,1
30647,2
30647,9
94316,10
216232,5
216232,11
216232,26
52217,3
61169,10
26227,10
26227,3
26227,24
26227,20
26227,31
51042,8
9217,20
261358,4
261358,32
261358,22
261358,11
54023,8
54023,23
263521,36
263521,5
263521,28
263521,21
263521,9
70765,8
70765,1
70765,13
70765,18
82445,10
82445,14
52032,8
21942,10
21942,31
59419,14
6441,10
6441,3
6441,20
261330,10
22896,8
136210,9
100593,8
100593,2
100593,34
100593,1
100593,28
100593,18
67059,8
61170,10
68335,5
68335,11
237760,8
85618,8
147,10
147,2
222052,23
64371,10
118516,26
118516,11
118516,5
118516,37
118516,17
18012,9
156520,34
156520,1
156520,28
156520,18
156520,8
74419,8
74419,23
24090,11
24090,4
6377,8
46457,10
125497,8
125497,13
125462,8
125462,1
125462,34
125462,23
81792,36
81792,4
81792,31
81792,20
81792,10
88917,10
77042,8
77042,23
67281,10
239857,36
239857,30
239857,21
239857,10
239857,4
221083,8
100311,13
100311,8
2068,2
2068,10
226971,23
80932,8
247316,8
22658,10
142862,35
142862,3
142862,30
142862,20
142862,10
4625,8
4625,2
4625,14
22657,10
63986,8
60869,8
142657,4
142657,11
45213,10
20881,10
211659,5
211659,33
211659,22
211659,11
152438,10
152438,25
6195,10
128708,23
222189,8
21349,10
205223,10
205223,3
205223,14
22240,11
22240,4
215501,28
215501,35
215501,1
215501,18
215501,8
83237,2
83237,19
12351,8
265717,18
21757,10
21757,13
21757,24
550,5
550,11
550,26
214476,8
266821,36
266821,4
266821,30
266821,20
266821,10
10349,8
75043,11
237764,16
85896,8
264581,4
264581,32
264581,22
264581,11
73075,10
73075,4
42890,10
42757,2
42757,8
27862,10
27862,3
27862,25
27862,21
9228,10
11228,10
231437,35
231437,2
231437,28
231437,19
231437,9
54420,8
54420,23
22631,10
22228,8
154550,4
154550,21
154550,31
23228,3
23228,8
32874,8
208701,10
150508,5
150508,32
150508,22
150508,11
150508,26
45988,3
45988,10
21888,10
258325,34
258325,1
258325,28
258325,18
258325,8
213228,13
147622,36
147622,2
147622,29
147622,20
147622,10
67792,28
67792,8
225121,5
225121,32
225121,22
225121,11
225121,26
200913,8
73939,8
266173,35
266173,3
266173,30
266173,21
266173,10
176896,10
66757,10
1683,9
1683,3
1683,13
1683,19
209681,36
209681,3
209681,30
209681,21
209681,25
209681,10
100757,8
218213,36
218213,31
218213,22
218213,3
218213,10
218213,25
228479,4
22628,4
22628,21
22628,25
162723,11
13391,11
137757,9
5331,8
5331,1
5331,13
203747,34
203747,2
203747,28
203747,19
203747,8
652,3
652,10
231770,34
231770,1
231770,28
231770,18
231770,8
1782,8
1782,2
65421,13
155826,29
257084,1
257084,23
257084,8
154167,8
154167,2
60351,10
227979,13
2782,8
167696,5
167696,32
167696,22
167696,26
167696,11
4782,11
88302,25
88302,29
25764,10
25764,3
127154,8
138065,14
170566,11
255456,34
255456,1
255456,28
255456,18
255456,8
33130,10
33130,3
33130,14
38087,13
13782,8
21115,11
59206,9
59206,13
225093,9
213267,1
213267,34
24782,10
172967,34
172967,1
172967,28
172967,18
172967,8
178316,9
197930,9
32601,9
193296,9
113037,9
113037,34
113037,1
113037,28
113037,18
113037,8
209316,11
43861,8
242222,1
188019,9
188019,23
10881,11
49275,8
237973,8
18830,8
187633,36
187633,5
187633,31
187633,21
187633,24
187633,10
202698,31
202698,22
202698,11
202698,37
202698,4
216267,15
4710,10
4710,4
158494,8
21508,11
23508,11
22048,8
215117,10
215117,3
141299,8
141299,1
209896,8
74061,8
65872,10
51614,10
1116,8
1116,2
1116,29
1116,13
57224,8
128908,23
78879,8
3927,10
85299,8
47722,8
85311,8
206168,8
36508,8
206077,8
147592,10
147592,3
85368,8
76087,1
77087,1
139438,8
139438,1
139438,23
48589,13
75992,9
75992,3
75992,14
75992,34
80483,9
18734,8
18734,2
18734,23
100896,9
127170,8
127170,1
140883,8
140883,1
140883,23
22508,10
66192,14
239729,34
239729,1
239729,28
239729,18
239729,8
1631,32
1631,10
6534,10
28289,11
27993,6
24084,10
187087,10
65174,15
247139,34
247139,28
247139,8
247139,23
247139,1
247139,18
231256,8
162260,8
162260,1
85224,8
3687,8
201508,8
217096,34
217096,1
217096,28
217096,19
217096,8
46285,8
40748,9
125642,11
125642,5
115284,8
115284,23
115284,14
115284,2
115284,19
115284,35
1412,10
1412,24
20387,8
1029,3
1029,8
1029,13
1029,19
1029,23
8877,10
8877,20
43993,8
1459,8
1459,1
81292,4
81292,25
81292,10
154750,1
197893,8
51790,11
51790,31
206170,8
251751,17
251752,17
187657,36
187657,3
187657,30
