language,game,language_support_type
7,197025,3
27,18194,3
16,155437,2
7,199657,3
7,208670,1
7,130240,2
18,187846,2
21,152242,2
12,116212,3
7,74213,3
15,18194,3
17,18194,3
7,149150,2
14,204828,3
6,18194,3
7,117622,3
7,155437,2
4,152093,3
12,158982,3
5,152093,3
15,155437,2
27,155437,3
1,187846,3
27,158982,3
22,116212,3
17,152242,2
16,155437,3
7,143786,3
15,2358,3
7,188904,1
19,187846,3
3,130087,1
7,21843,2
2,187051,3
1,152242,2
3,155437,3
7,126934,3
7,132327,1
27,64957,3
7,45739,1
5,64957,3
7,132877,2
7,132877,3
22,187846,3
23,187846,3
14,187846,3
24,187846,2
22,187846,2
3,187846,3
24,187846,3
18,187846,3
9,68174,2
12,166920,3
21,187846,3
7,126226,3
16,187846,2
22,217275,2
19,166920,3
11,187846,3
3,187846,2
27,156392,3
15,187051,3
7,172942,2
7,198021,2
27,171963,3
22,9705,3
7,158029,1
7,163772,3
27,105440,2
14,17323,3
15,1161,3
27,108044,3
7,158051,3
2,118398,2
4,89147,3
7,102382,3
2,116507,3
25,202523,2
9,102382,3
23,202523,2
16,102382,3
7,102382,2
25,202523,3
7,116507,3
4,157004,1
25,202523,1
7,116507,2
11,202523,1
9,190425,3
11,202523,2
12,31977,1
2,118398,1
7,167984,3
15,149219,2
23,159653,3
22,157004,1
7,172893,3
12,89147,3
6,202523,2
7,159507,2
7,165698,3
9,155847,2
2,193206,3
19,197498,3
7,154983,3
7,29676,2
3,118398,1
22,171587,3
28,118398,2
22,156448,3
7,166842,2
17,166842,3
7,75038,2
7,37024,3
23,157004,1
7,166842,3
24,201893,3
19,27043,3
2,192442,3
7,122390,2
7,34402,3
21,166920,3
19,152242,2
12,154875,3
26,152093,3
7,171647,1
9,171692,3
20,205392,3
4,187051,3
15,182115,3
7,181096,1
7,208670,3
7,18194,3
5,204828,3
7,35893,1
7,35893,3
7,17581,3
27,171692,3
4,205392,3
7,187846,3
3,211101,2
27,17159,3
20,131834,2
20,131834,3
7,190716,3
19,168291,3
3,131834,3
12,149712,1
9,168291,1
9,195532,2
27,195532,3
18,195532,3
5,195532,2
27,170762,3
4,195532,2
19,170762,2
15,195532,2
12,174394,1
12,174394,2
15,174394,3
15,174394,2
15,170985,2
12,170985,2
7,122834,2
27,170985,1
22,17520,3
7,195532,3
12,195532,3
15,195532,3
26,195532,3
6,195532,2
7,213406,3
5,195532,3
26,195532,2
3,195532,3
3,195532,2
2,195532,3
12,133454,3
16,195532,2
7,17159,1
2,168946,2
15,168100,3
2,205422,3
27,150842,3
2,155586,3
7,55114,2
7,195942,2
7,123947,2
2,158985,3
5,159653,3
26,192442,3
7,31066,3
2,168100,2
19,192442,3
7,170134,3
9,150842,3
27,171963,2
22,124182,3
2,149219,2
20,37024,3
7,148417,3
20,37024,1
7,17837,1
11,157004,3
7,214009,1
15,168106,2
1,157004,3
4,118398,2
7,156380,3
7,28318,1
7,163741,3
7,34616,3
12,171647,3
2,168943,3
9,152242,2
7,190524,2
15,152242,2
7,168943,2
9,152242,1
7,8188,1
22,158982,3
3,168943,3
2,152242,2
16,168943,2
7,116212,3
16,168943,1
7,116212,1
22,152242,2
7,116212,2
17,116212,2
1,152242,3
7,21843,3
7,197025,2
2,130087,3
7,2358,1
27,2358,3
12,2358,3
22,168965,3
27,154875,3
9,117622,2
12,18194,3
11,152093,3
16,155437,1
25,204828,3
9,171692,2
1,213499,3
9,2358,3
7,187051,3
19,190176,3
22,143786,3
18,152093,3
15,168965,3
3,143786,3
7,132327,3
12,187846,3
6,64957,3
19,187846,2
27,187846,3
17,64957,3
3,64957,3
22,64957,3
27,187846,2
17,155437,2
5,187846,2
1,64957,3
2,149802,3
16,187846,3
3,18194,3
4,187846,2
5,187846,3
7,151272,2
7,9963,3
2,149802,2
7,168965,3
7,211129,3
7,141228,3
7,205392,3
19,192685,3
7,152160,3
12,130087,1
7,170945,3
7,172993,3
7,141228,1
15,204828,3
19,152093,3
7,141228,2
7,125408,3
22,116212,2
9,155437,2
7,164877,3
7,10171,1
25,152093,3
7,10171,2
9,204828,3
28,152093,3
12,9963,3
7,158982,3
15,187846,3
9,64957,3
2,64957,3
9,187846,3
9,187846,2
7,171692,3
12,171692,3
7,171692,2
12,187051,3
27,187051,3
3,171692,3
7,137885,3
20,187051,3
7,190176,2
7,172942,3
2,143786,3
24,64957,3
7,193289,3
7,198021,1
17,171692,3
19,187051,3
15,171692,3
9,9963,3
19,2358,3
16,113065,1
12,18001,2
2,187846,2
2,187846,1
9,155437,3
22,187051,3
6,187846,3
28,187846,3
28,187846,2
16,132877,3
12,156392,3
7,156392,3
9,68174,3
15,17520,3
16,126226,3
7,204828,3
27,204828,3
15,190716,3
11,187846,2
7,170945,1
16,171692,1
7,193394,3
16,171692,3
7,10171,3
6,187846,2
1,204828,3
27,131834,3
11,204828,3
2,159507,2
7,14048,3
14,152093,3
16,154875,3
27,9963,3
7,174394,3
2,174394,3
12,152286,3
15,127617,2
12,170945,3
3,192442,3
20,190716,3
27,16154,3
27,190716,3
9,170945,3
18,152495,3
27,170945,3
12,127617,3
18,148417,3
15,127617,3
9,127617,2
16,127617,2
2,127617,3
4,36297,3
4,36297,2
7,111485,2
12,157004,3
7,111485,3
3,152495,2
23,152495,2
7,199380,2
22,199380,3
7,158666,3
7,150315,2
9,11563,2
3,155437,2
2,18194,3
22,17580,1
3,159507,2
7,204127,1
22,168272,2
22,156392,3
7,163774,3
7,163774,1
21,152093,3
7,161246,2
9,187051,3
7,8188,3
7,190524,3
7,152242,2
7,172942,1
23,152093,3
3,154875,3
25,195532,2
15,170985,1
27,174394,2
27,148547,2
16,191052,2
15,148547,2
2,195532,2
27,170762,2
7,183352,3
7,33768,3
18,195532,2
19,195532,3
9,170985,2
1,195532,3
27,168291,1
27,168291,3
7,128083,3
21,170985,3
17,195532,2
19,195532,2
3,37024,3
15,30012,3
27,148417,3
12,211129,3
15,30012,2
4,17159,3
22,37024,1
2,191052,3
1,174394,3
9,190716,3
7,149712,1
22,174394,3
9,168106,2
21,174394,3
7,203628,1
7,74482,1
7,193394,1
9,168106,3
7,152286,3
7,126859,2
7,154002,2
7,168106,1
7,168106,2
12,168106,1
12,168106,3
21,168106,2
12,168106,2
27,152286,2
22,168106,3
22,152286,2
2,152286,2
5,17520,3
7,158150,2
7,17159,2
24,152286,2
9,152286,3
16,152495,3
7,131766,2
3,191052,2
11,148417,3
7,135144,3
7,30012,3
12,193206,3
17,157004,1
14,157004,3
27,127617,3
27,143517,3
2,148417,3
2,148417,2
4,148417,3
19,156392,3
22,205392,3
7,14048,2
9,117622,1
9,156392,3
7,217275,2
27,182115,3
7,168291,3
21,11563,2
19,148547,2
7,170762,2
27,170762,1
27,195532,2
6,195532,3
20,195532,3
23,195532,2
22,195532,2
7,74482,2
24,195532,3
28,195532,2
6,190716,3
4,205560,3
12,170985,3
7,131834,2
27,174394,3
19,170762,3
7,191052,3
7,191052,2
15,131834,3
3,11563,3
17,11563,3
7,188904,2
7,170762,3
24,195532,2
21,17520,3
28,195532,3
7,51941,3
25,150315,2
7,216465,1
7,190554,3
16,131834,2
22,170762,3
3,191052,3
2,172975,3
7,11563,2
27,170985,2
4,11563,2
7,150315,1
22,157125,2
20,195532,2
12,11563,2
27,17159,2
7,23990,1
16,191052,3
7,59108,3
7,150315,3
16,191052,1
7,174394,1
7,190554,2
21,148547,2
1,148547,2
7,59108,1
7,172975,3
17,195532,3
9,195532,3
25,158985,3
27,205560,3
19,168291,1
12,30012,2
14,17159,3
2,158666,3
23,148417,2
25,148417,2
25,148417,3
27,30012,1
27,30012,2
28,148417,2
9,30012,3
28,11563,3
2,205560,3
7,157815,3
19,11563,2
9,17159,2
22,17159,2
12,170762,3
2,191052,2
7,149712,2
22,190716,3
7,217275,3
17,174394,3
11,17520,3
19,152286,2
7,150783,3
7,35934,3
7,74482,3
4,190716,3
19,190716,3
11,152495,2
9,131834,3
15,193394,3
9,131834,2
22,131834,2
27,193394,3
12,193394,3
15,168106,3
15,168436,3
3,131834,2
16,131834,3
22,131834,3
18,17520,3
24,17520,3
7,197494,3
24,142799,3
27,17520,3
22,199380,2
7,131766,3
22,157125,1
23,17520,3
15,11563,2
27,11563,2
22,11563,2
17,11563,2
1,11563,3
1,11563,2
9,133454,3
21,133454,3
22,133454,3
2,133454,3
7,138693,2
9,138693,3
12,192442,3
9,158985,3
6,192442,3
7,169570,3
6,192442,2
20,205560,3
24,148417,3
9,168106,1
7,132955,3
27,168106,2
16,131766,2
9,17520,3
14,148417,3
26,148417,3
6,30012,1
27,30012,3
14,148417,2
24,157004,1
7,148417,2
15,87631,3
7,161904,3
27,168106,3
24,11563,3
4,142799,3
12,192442,2
12,16154,3
7,157815,1
7,211129,2
21,211129,2
21,211129,1
9,152495,3
27,169570,3
15,157004,3
20,16154,3
7,207186,3
19,148417,2
9,142799,3
7,41935,2
7,162818,3
7,41935,3
7,30585,3
7,149219,3
7,149219,1
2,211741,3
7,120665,2
7,105440,2
9,168291,3
12,148547,2
7,216465,3
18,148547,2
23,195532,3
16,195532,3
25,150315,3
7,171196,3
21,170985,1
12,168291,1
7,168291,1
7,59108,2
9,170985,3
21,170985,2
22,170762,2
12,174394,3
1,195532,2
7,157125,3
7,157125,2
27,133454,3
20,171196,3
21,171196,3
2,148547,2
16,11563,2
27,171196,3
9,174394,2
22,17159,3
12,149712,3
12,170985,1
25,195532,3
22,157125,3
22,148547,2
28,148417,3
7,174394,2
22,152286,3
6,152495,2
21,192442,2
2,37024,3
7,36297,3
16,127617,3
7,157004,3
7,157004,1
7,160683,2
7,120010,3
7,17520,3
17,120010,3
7,199380,3
24,152495,3
11,152495,3
2,152495,2
3,152495,3
20,17837,3
9,157004,1
7,170985,2
21,157004,3
7,140825,3
7,166497,3
12,211129,2
21,168106,3
12,152286,2
22,168106,2
9,152286,2
27,158985,3
23,192442,2
7,158985,3
22,171963,2
4,17159,2
7,136458,2
14,17159,2
7,130100,3
15,16154,3
12,148417,3
21,192442,3
7,127617,3
16,56564,3
7,110324,3
14,142799,3
7,158150,3
9,157004,3
9,168436,3
11,192442,2
12,157004,1
27,157004,3
5,118398,3
24,192442,3
2,35934,3
3,114195,3
2,114195,1
16,174394,3
9,148417,2
7,152286,1
7,168106,3
19,171196,3
12,171963,3
7,190554,1
24,152286,3
27,174394,1
7,164920,3
6,148547,2
7,148547,2
5,148547,2
4,152495,2
15,170945,3
2,171963,3
21,170945,3
7,36297,2
19,157004,1
12,148417,2
27,131834,2
17,17520,3
16,17520,3
27,127617,2
4,168291,3
15,168291,3
1,192442,3
9,170985,1
20,192442,3
15,148417,3
1,148417,3
9,37024,1
9,211741,2
7,105440,3
24,149219,2
27,105440,3
22,150842,3
24,211741,2
7,40819,1
22,168272,3
15,205422,3
7,40819,3
7,212953,3
18,118398,2
7,124182,3
20,118398,3
7,53137,3
7,148977,2
12,158051,3
17,217146,2
7,16859,1
2,158051,2
21,217146,2
3,159507,3
2,158051,3
2,152286,3
1,118398,1
12,17323,3
19,17323,3
15,149219,3
7,211741,3
22,36297,3
7,167431,3
7,40819,2
19,55114,2
9,155586,3
7,166107,2
16,155586,3
12,35934,3
15,158985,3
22,148417,3
20,157004,3
7,168100,3
5,192442,3
4,159653,3
22,36297,2
16,193222,3
7,167431,2
12,37024,3
7,174433,2
7,189103,3
23,37024,3
7,197191,1
6,148417,2
16,118398,2
16,159507,2
27,148417,2
5,148417,3
24,11563,2
28,192442,3
2,173341,3
15,163386,3
21,157004,1
12,169570,3
3,157004,3
12,170762,1
7,29784,3
18,157004,1
22,123947,3
26,157004,1
21,37024,3
19,157004,3
20,148417,3
15,37024,1
22,148417,2
12,30012,3
7,205560,3
7,125408,1
12,205560,3
15,205560,3
9,205560,3
19,205560,3
6,205560,3
22,205560,3
24,148417,2
3,157004,1
26,148417,2
6,30012,2
7,87631,3
22,157004,3
28,157004,3
28,157004,1
12,37024,1
4,37024,3
27,37024,3
27,35934,3
9,37024,3
14,37024,3
17,37024,3
17,35934,3
20,37024,2
16,37024,3
19,202523,1
27,168106,1
7,161904,1
21,202523,2
2,11563,3
19,152495,2
2,192442,1
12,211129,1
2,192442,2
15,192442,3
7,16154,3
17,192442,2
7,157815,2
3,192442,1
7,211129,1
7,157488,1
12,168291,3
7,197494,1
22,217253,3
19,152286,3
2,190716,3
7,131834,3
7,220027,3
12,131834,3
7,204127,3
7,126859,3
9,193394,3
12,131834,2
7,160683,3
7,160683,1
27,152286,3
12,17520,3
7,197494,2
1,148417,2
12,190716,3
15,37024,2
19,192442,2
27,37024,1
15,131834,2
23,192442,3
7,163386,3
7,136458,1
21,152495,2
4,152495,3
9,169570,3
5,157004,1
12,36297,3
2,157004,3
2,157004,1
11,157004,1
6,157004,1
18,157004,3
17,157004,3
15,192442,2
9,192442,2
16,192442,2
3,192442,2
22,192442,2
22,16154,3
20,192442,2
21,37024,2
19,148417,3
6,148417,3
11,148417,2
7,217253,3
22,192442,3
12,158051,2
21,9705,2
18,148417,2
2,163386,3
9,193206,3
7,30012,2
1,192442,2
18,192442,2
16,35934,3
27,157004,1
17,163386,3
7,28446,1
21,158985,3
24,192442,2
6,37024,3
17,148417,3
27,37024,2
5,37024,3
27,158051,2
27,168436,3
7,168436,3
11,192442,3
7,211741,2
15,17323,3
12,163386,3
7,211741,1
7,114195,3
12,211741,3
7,114195,1
7,150842,3
7,127617,2
9,192442,3
14,192442,2
19,142799,3
7,116285,3
12,211741,2
12,149219,2
22,152495,2
9,17837,3
27,17837,3
27,152495,2
9,30012,2
22,35934,3
22,37024,3
9,9705,1
1,126859,1
16,167899,3
6,30012,3
16,9705,3
16,168106,2
27,9705,3
2,168106,3
9,9705,2
16,168106,3
7,186313,3
3,149219,3
9,211741,3
27,217146,3
5,118398,1
7,120665,1
7,167431,1
7,105440,1
22,118398,3
7,16859,2
7,168272,3
4,114195,3
22,17323,3
7,162818,1
2,152495,3
12,152495,2
27,17837,1
5,17837,3
7,171963,2
27,152495,3
12,152495,3
22,158985,3
6,149219,2
21,149219,3
2,149219,3
7,163751,3
19,205422,3
7,195390,1
22,205422,3
17,118398,1
7,148977,3
6,205422,3
19,55114,3
22,148597,3
22,118398,1
12,174433,2
17,118398,3
27,158051,3
7,199786,3
22,158051,3
15,118398,1
12,158985,3
15,152495,3
7,166905,1
9,17323,3
4,114195,1
27,149219,2
22,211741,2
7,120665,3
15,211741,3
27,149219,3
7,123947,3
20,211741,3
18,159653,3
7,134530,2
7,192442,2
7,192442,3
7,142307,3
18,192442,3
1,152495,2
7,116285,2
7,142799,3
27,155586,3
7,173299,3
2,195942,1
4,192442,3
14,192442,3
16,149219,2
16,149219,3
17,149219,3
7,166107,3
22,193206,3
23,148417,3
9,149219,2
14,159653,3
26,192442,2
9,217146,3
6,118398,3
6,118398,1
7,170134,2
16,163386,3
27,159653,3
4,192442,2
5,118398,2
24,211741,3
7,135758,3
7,158029,2
15,157004,1
16,152495,2
7,141694,1
18,37024,3
19,37024,3
27,55114,3
7,17837,3
12,17837,3
5,157004,3
7,171963,3
12,171963,2
16,157004,3
16,157004,1
28,192442,2
22,171963,3
5,152495,3
5,152495,2
6,152495,3
16,171963,2
14,152495,3
3,171963,2
14,152495,2
7,151083,1
7,151083,3
17,152495,3
12,149219,3
7,149219,2
2,171963,2
1,152495,3
17,152495,2
9,37024,2
15,169570,3
11,37024,3
3,167899,1
7,152286,2
7,219821,2
27,9705,2
2,168106,2
11,118398,1
6,149219,3
17,158985,3
7,28446,3
15,27043,3
27,55114,2
2,168946,3
7,122390,3
12,168100,2
27,192442,2
12,168436,3
19,211741,3
2,211741,2
5,148417,2
24,152495,2
20,149730,2
21,142420,2
25,126704,2
2,34700,3
7,89147,1
9,31977,2
9,31977,3
17,202523,2
7,123881,1
2,31977,1
7,201640,2
16,195129,2
6,168768,3
28,126704,3
7,99006,3
7,162524,3
7,164059,1
7,189437,1
7,189437,2
9,979,3
6,124182,3
7,151501,1
2,139584,3
7,151501,3
7,171737,3
16,34700,3
7,173750,2
16,34700,2
3,36234,3
2,36234,3
17,142420,1
22,187787,3
7,160974,1
7,207575,1
22,75605,3
15,149730,2
21,162524,3
27,149730,2
7,34700,3
4,142420,1
3,75605,3
7,211992,3
7,220683,3
9,142420,1
15,168088,3
20,155586,3
14,142420,2
6,118398,2
27,217146,2
22,149219,2
16,159653,3
12,127617,2
15,36297,3
19,159653,3
7,110324,2
15,36297,2
7,193485,1
18,152495,2
7,76357,3
7,36297,1
27,36297,2
27,36297,3
12,36297,2
2,127617,2
7,107965,2
15,152495,2
9,27043,3
7,122390,1
27,27043,3
7,192738,3
18,17837,3
9,168100,1
15,17837,3
7,219225,1
7,201893,3
19,152495,3
21,149219,2
15,135144,3
22,152495,3
19,135144,3
7,134677,1
7,166107,1
7,55114,3
9,168100,2
27,192442,3
22,155586,3
2,135144,3
7,192442,1
20,205422,3
16,171963,3
15,217146,2
9,205422,3
7,165698,1
7,1161,3
27,1161,3
12,148977,3
25,118398,3
2,156448,3
7,167899,3
7,169807,2
7,169807,1
3,167899,3
3,167899,2
24,157004,3
16,167899,1
16,167899,2
17,167899,3
17,167899,1
17,167899,2
7,37024,1
17,166842,2
7,14745,3
7,14745,1
14,157004,1
7,33814,2
27,33814,2
6,33814,3
7,208438,3
12,139584,3
7,106020,3
7,106020,1
7,162491,3
11,139584,3
7,10351,3
7,149829,3
7,149829,2
12,9705,1
9,102382,2
19,156448,3
3,135144,3
7,57537,3
26,118398,1
16,192578,2
3,192578,3
16,158051,3
7,162290,2
7,210228,3
21,37024,1
12,9705,3
15,37024,3
7,143517,3
7,152495,3
7,152495,2
16,148417,2
19,105440,2
7,135628,2
20,148417,2
7,193206,3
21,148417,2
7,30012,1
26,157004,3
23,118398,3
20,157004,1
5,192442,2
24,217146,3
6,123947,3
7,37024,2
12,193222,2
19,211741,2
16,139126,2
12,16586,2
15,118398,3
7,219225,2
7,141694,3
19,172927,2
19,217146,3
7,23383,3
9,57537,3
7,149518,1
9,490,1
7,199383,3
7,161936,1
2,160220,3
7,207600,3
5,160220,3
7,133189,3
16,151808,3
19,34700,1
7,161936,2
7,116178,3
7,168946,3
12,33814,2
9,17637,3
7,80745,3
12,151014,3
7,122029,1
4,160220,3
25,57537,2
27,151014,2
2,57537,3
4,163888,3
12,6632,3
7,117054,3
22,160220,3
7,142726,1
12,168768,2
7,187558,3
2,128948,2
15,168768,3
24,172991,2
11,142420,3
18,142420,2
2,121940,2
11,142420,1
7,33814,3
2,114522,3
9,168768,3
7,490,1
3,168768,2
17,36234,2
19,142420,1
7,17616,2
23,142420,2
7,174155,1
7,75038,3
7,16863,3
2,166951,2
9,163028,2
2,156866,3
12,57537,3
12,168768,3
7,125710,3
7,165120,3
3,155603,3
16,158985,3
1,157004,1
6,157004,3
7,107965,3
6,17837,3
22,149219,3
17,148417,2
7,127715,2
2,163751,3
9,127617,3
7,158150,1
3,148417,2
22,118398,2
3,148417,3
20,118398,1
7,197498,3
9,36297,3
15,148417,2
7,142307,2
19,17837,3
7,158029,3
7,127715,3
7,168272,2
7,55581,3
16,197569,2
12,27043,3
7,168080,3
27,17323,3
2,168100,3
16,192442,3
7,35060,3
16,158051,2
4,17323,3
12,108044,3
7,27043,3
21,108044,3
7,158051,1
7,134677,2
7,173299,1
24,116285,3
7,149730,2
2,89147,2
18,202523,2
27,162690,3
16,202523,2
18,202523,1
7,155865,3
27,190425,3
19,202523,3
7,31977,3
12,126704,3
16,75605,2
7,134533,3
4,157004,3
17,168946,3
12,1161,3
12,148977,2
7,168100,2
22,171587,2
7,108044,3
4,118398,1
22,168100,3
22,121934,2
25,159653,3
19,217146,2
9,217146,2
24,217146,2
27,193206,3
7,120112,1
20,118398,2
21,118398,3
7,171587,2
7,169860,3
20,159653,3
12,168946,3
22,163028,2
22,135144,3
27,6632,2
22,155847,3
26,159653,3
15,159653,3
11,159653,3
9,168100,3
11,126704,2
4,121934,2
2,142420,1
4,33814,2
21,168100,2
12,37024,2
4,148417,2
19,118398,3
27,212953,1
16,148417,3
9,1161,3
7,29676,1
27,211741,3
1,149219,3
2,217146,3
7,192685,3
11,118398,3
3,158985,3
7,193222,2
7,205422,3
7,195390,3
7,193222,1
2,163751,2
20,211741,2
7,135758,2
7,174433,3
3,149219,2
9,16154,3
24,159653,3
7,160635,3
7,168100,1
27,163386,3
7,173716,1
7,34700,2
15,126704,2
14,142420,3
2,167899,3
2,167899,1
7,160890,2
22,121934,3
7,157280,3
20,197492,2
14,197492,2
9,211080,3
3,114801,2
21,167683,3
27,225212,2
7,190681,1
17,167683,3
7,174405,3
7,167683,3
16,167683,3
16,137593,3
7,152452,3
7,173632,1
16,68461,1
17,153380,3
9,297,3
27,217499,2
7,171875,3
19,216513,3
7,205752,3
7,174431,2
2,181029,3
7,30878,3
16,204012,3
22,168963,3
7,72422,3
21,149812,1
15,174025,3
27,168963,3
21,149812,3
7,174431,3
7,13196,2
6,156544,3
7,172939,1
12,188702,2
7,142952,3
7,201665,3
19,174025,3
7,171721,3
7,101449,2
1,143530,3
7,163807,3
19,205307,3
7,167367,3
7,216907,3
21,143530,3
22,156572,3
24,143530,3
7,150801,2
7,216907,2
19,156572,3
2,148597,3
22,123947,2
9,168946,2
22,163386,3
7,212953,1
16,217146,3
9,36297,2
9,174433,3
2,173716,3
7,169151,3
9,163386,3
27,174433,2
2,159507,3
27,211741,2
