language,game,language_support_type
23,75160,1
7,541,1
7,32200,3
15,149067,3
7,74239,2
9,149067,3
7,14878,2
9,27889,2
15,541,3
27,27889,3
7,107734,1
12,107734,2
12,35268,2
27,35268,3
21,35268,2
11,75809,2
22,35268,3
22,35268,2
12,35268,3
9,35268,2
15,35268,2
28,75809,3
12,30587,3
27,30587,2
17,30587,3
7,30587,1
7,30587,2
2,30587,2
9,30587,3
27,30587,3
21,30587,3
15,144137,3
2,144137,3
7,35818,1
12,27889,3
7,35818,2
7,35818,3
16,14878,2
9,27889,1
7,27889,1
7,38783,1
9,541,3
17,107734,2
12,107734,3
12,541,3
22,27889,3
22,107734,3
15,27889,3
22,107734,2
7,51557,3
2,107734,2
7,75160,3
7,38783,2
21,27889,3
7,75160,1
22,541,3
19,27889,2
21,27889,1
16,14878,1
7,107734,2
7,152125,3
2,68272,3
9,152125,3
7,86319,1
2,152125,2
7,82357,3
7,68272,2
7,32915,2
27,152125,1
17,152125,2
7,75007,3
7,89961,3
7,82357,1
21,75777,3
7,75370,2
3,68272,2
7,86319,2
7,68272,1
9,152125,2
7,151221,3
27,152125,3
16,76327,3
7,111954,1
22,114571,3
7,68272,3
7,32165,3
17,152125,3
2,152125,3
22,152125,3
22,152125,2
12,152125,3
7,125727,3
16,152125,3
7,108301,3
7,108301,1
22,111387,3
21,151221,3
7,115494,3
7,115494,1
7,38772,3
7,90460,2
7,38772,2
16,90460,3
7,110170,1
19,117582,3
7,117582,2
7,75028,1
16,209620,2
27,137344,2
22,81688,3
2,209620,2
22,81688,2
7,18905,3
7,18905,2
16,18905,3
22,72482,3
2,106399,2
7,106399,2
16,81688,3
7,117582,3
7,117582,1
7,107945,3
15,19455,2
2,143897,3
27,19455,2
7,109321,3
7,19455,3
12,19455,2
7,72482,1
7,109321,2
17,19455,2
2,19455,2
3,19455,3
4,95351,2
22,95351,1
15,95351,2
25,95351,3
7,114120,3
7,17870,3
7,17870,2
27,95351,2
9,95351,3
7,17870,1
9,95351,1
16,95351,2
17,95351,3
22,95351,2
25,95351,2
21,95351,2
22,95351,3
2,95351,3
27,95351,3
3,95351,3
22,10239,3
24,10239,3
21,10239,3
2,10239,1
7,10239,3
22,10239,1
27,10239,3
3,10239,3
19,10239,1
5,10239,3
28,10239,3
7,10239,1
15,10239,1
9,10239,1
5,10239,1
9,10239,3
27,10239,1
2,10239,3
4,10239,3
16,10239,1
11,10239,1
12,10239,1
16,10239,3
6,10239,3
15,10239,3
19,10239,3
17,10239,3
25,10239,1
3,10239,1
3,120014,2
4,34951,3
7,43090,3
19,34951,2
7,113180,1
16,82400,3
9,117582,2
21,110749,3
19,117582,2
7,75028,3
22,117582,3
7,9786,1
21,110749,2
9,19455,2
12,117582,3
7,68163,3
27,113180,2
27,113180,3
7,113180,2
22,113180,3
7,82340,3
7,43891,1
7,59139,1
7,89607,3
15,120014,2
12,120014,2
1,120014,3
7,120014,2
12,120014,3
7,68876,2
9,120014,2
12,34951,2
15,120014,3
27,34951,3
1,120014,2
4,34951,2
9,34951,2
22,34951,3
7,126984,3
7,75015,3
7,31287,3
22,120014,2
2,149816,3
7,84580,2
9,120014,3
2,120014,3
7,126984,1
24,75015,2
7,68876,1
7,117250,3
7,389,1
7,35482,2
7,14172,3
7,14172,2
12,14172,3
16,389,1
15,14172,2
22,14172,3
22,14172,2
15,14172,3
16,53180,3
27,14172,1
9,14172,2
22,53180,3
9,14172,3
16,14172,2
19,14172,3
21,14172,2
7,24071,1
7,29914,3
7,24071,3
7,14172,1
7,68495,3
19,14172,2
12,389,2
15,389,2
15,389,3
9,53180,3
7,116716,3
7,59254,3
7,116298,1
7,27415,2
3,206302,3
9,112104,3
16,34973,3
7,41827,3
16,91185,3
16,41827,3
16,41827,1
27,7399,3
16,7399,2
17,7399,2
17,7399,3
22,117582,2
2,117582,3
2,117582,2
7,31524,3
7,9786,3
16,19455,1
16,19455,2
21,209620,3
7,81688,1
2,81688,3
3,19455,2
17,209620,2
27,81688,3
17,209620,3
9,81688,2
3,101274,3
16,18905,2
7,113652,3
12,137344,3
7,113652,2
7,33348,2
2,106399,3
22,33348,2
12,137344,2
16,137344,3
16,137344,2
19,137344,2
19,137344,3
2,106399,1
12,117582,2
21,137344,2
21,137344,3
7,33590,3
15,117582,2
15,117582,3
15,19455,3
7,51501,1
7,137344,1
20,137344,3
7,51501,2
7,143897,1
2,137344,2
22,143897,2
7,143897,3
7,143897,2
7,137344,3
15,137344,3
7,32329,3
15,137344,2
12,209620,3
27,209620,3
27,209620,2
22,143897,3
12,209620,2
9,209620,3
12,81688,3
2,137344,3
9,137344,3
7,10022,1
22,137344,2
12,81688,2
7,10022,2
2,209620,3
9,137344,2
7,32329,1
22,33348,3
20,137344,2
22,137344,3
27,81688,2
21,209620,2
16,101274,3
9,81688,3
7,113652,1
16,81688,2
7,110170,3
16,18905,1
7,33590,2
27,117582,3
7,110749,3
27,117582,2
27,19455,3
7,9786,2
7,10022,3
7,19455,2
12,19455,3
7,72482,3
7,209620,2
7,19455,1
9,19455,3
2,19455,3
7,33348,3
7,81688,2
7,137344,2
7,209620,3
9,209620,2
7,51501,3
7,110749,1
9,117582,3
7,95351,3
7,86765,2
27,10111,3
7,34973,3
15,104684,3
7,107537,2
12,104684,3
12,104684,2
7,104684,2
15,104684,1
12,25607,2
9,32300,3
7,8993,2
27,76916,2
27,34067,3
12,76916,2
7,76916,2
15,25607,2
7,86755,3
12,32300,3
12,32300,2
7,10462,3
16,32179,3
24,34067,2
7,10462,1
24,34067,1
9,25607,2
7,32179,3
12,25607,3
9,8993,3
27,34067,2
7,34067,2
19,34067,1
9,34067,2
2,34067,3
7,25607,3
7,25607,2
24,95351,3
7,95351,2
19,95351,2
21,95351,3
12,95351,2
15,95351,3
15,95351,1
6,95351,2
9,95351,2
3,95351,2
14,10239,3
6,10239,1
4,10239,1
25,10239,3
7,103421,3
17,10239,1
28,10239,1
23,10239,1
14,10239,1
23,10239,3
24,10239,1
12,10239,3
7,114927,3
7,82340,1
7,120014,3
7,120014,1
7,34951,1
3,120014,3
27,120014,3
7,8428,2
7,113180,3
7,8428,3
7,75015,2
2,149816,2
22,120014,3
7,68876,3
24,75015,3
19,34951,3
7,34951,3
27,34951,2
15,34951,2
7,34951,2
24,75015,1
7,84580,3
12,34951,3
27,120014,2
19,120014,3
15,34951,3
7,126984,2
19,120014,2
22,86765,2
22,86765,3
7,105752,3
7,27415,1
7,76343,3
7,32207,1
15,7041,1
7,21317,3
7,21317,2
7,84053,3
22,84053,3
3,84053,3
27,7041,3
12,7041,3
15,7399,3
16,7399,3
16,7399,1
2,7399,2
2,34973,3
2,34973,2
7,111928,2
3,91185,3
27,104684,2
19,104684,2
27,8993,2
12,8993,3
19,34067,2
7,191888,3
2,57036,3
16,95351,1
12,95351,3
11,10239,3
21,10239,1
7,10111,3
7,7399,1
9,34951,3
7,68163,1
7,59139,3
22,113180,2
7,43891,3
7,56850,3
2,120014,2
7,43891,2
22,34951,2
22,117250,3
7,32207,2
7,116716,1
12,110489,3
7,32207,3
7,76343,1
7,27415,3
7,105752,2
7,113762,2
7,113762,1
3,76806,2
3,76806,3
27,112104,1
7,68603,3
7,113762,3
7,116298,3
16,32917,1
15,76791,2
27,112104,3
7,68603,2
17,206302,2
12,76791,3
19,112104,3
7,33034,3
7,76806,3
2,76806,3
2,76806,2
7,76806,2
15,206302,3
16,17849,2
7,17849,2
7,107452,3
16,17849,3
7,29630,3
7,29630,2
7,68467,2
7,118002,3
7,68467,1
2,68467,3
7,32917,3
7,36040,3
7,117194,3
9,117194,3
2,117194,3
7,36040,2
7,206302,2
16,206302,1
12,206302,1
7,206302,1
12,117194,3
22,117194,3
2,32888,3
27,206302,1
15,206302,2
17,32888,3
27,206302,3
16,206302,3
9,32888,3
17,206302,3
16,206302,2
24,18290,3
14,18290,3
27,18290,3
3,206302,2
7,112104,1
7,68603,1
3,112104,3
7,18290,3
15,18290,3
12,112104,1
7,27574,3
7,27574,2
2,27574,2
7,31161,3
7,36040,1
7,31161,1
12,206302,2
7,32917,2
7,68467,3
7,119880,1
7,100479,3
9,206302,1
22,112104,3
7,17674,3
7,67912,3
7,7399,3
7,107537,1
7,84032,3
27,14172,3
2,14172,2
12,389,3
7,389,3
9,389,2
19,53180,3
7,35482,1
12,14172,2
9,389,3
21,53180,3
7,389,2
27,14172,2
27,389,3
27,389,2
12,53180,3
7,53180,3
21,14172,3
27,53180,3
17,14172,3
17,14172,2
7,35482,3
2,14172,3
3,14172,2
16,14172,3
3,14172,3
7,110489,3
12,206302,3
22,18290,3
7,206302,3
2,68467,2
7,76076,3
2,68467,1
9,206302,2
21,18290,3
12,18290,3
22,32888,3
7,76791,3
7,119880,2
9,206302,3
27,206302,2
7,119880,3
17,206302,1
21,206302,3
2,27574,3
2,206302,2
22,206302,3
22,206302,2
2,206302,3
25,206302,2
20,18290,3
2,206302,1
25,206302,3
27,117194,3
9,18290,3
2,112104,3
9,84053,3
7,111928,3
7,17674,1
27,84053,3
16,84053,3
12,84053,3
7,34973,2
16,34973,2
7,111928,1
27,7041,1
9,7399,3
7,7399,2
7,7041,1
7,7041,3
7,21317,1
9,7041,3
12,7041,1
15,7041,3
15,7399,2
27,7399,2
9,7399,2
16,41827,2
3,7399,3
27,104684,3
27,104684,1
7,104684,3
9,104684,1
12,104684,1
15,104684,2
2,104684,3
7,84032,2
2,104684,2
19,104684,3
7,104684,1
7,81783,1
9,104684,2
16,104684,3
17,104684,2
9,34067,1
22,8993,2
3,7399,2
12,7399,3
12,7399,2
2,7399,3
7,41827,2
9,104684,3
16,32179,2
7,44287,3
12,44287,3
27,34067,1
27,25607,3
12,76916,3
22,34067,1
6,76916,2
7,55511,3
12,10462,2
9,25607,3
22,76916,2
9,34067,3
19,76916,2
22,76916,3
7,8993,3
15,25607,3
12,8993,2
7,119907,2
9,191888,3
7,32300,3
7,32300,1
7,76916,3
27,76916,3
6,76916,3
19,76916,3
7,33102,3
7,34838,3
7,80943,3
7,32300,2
19,8993,3
19,8993,2
7,80943,1
22,8993,3
7,76916,1
2,34067,1
2,34067,2
7,31449,3
24,34067,3
7,80943,2
19,34067,3
9,8993,2
12,10462,1
22,34067,3
22,34067,2
7,10462,2
12,10462,3
7,81783,3
7,81783,2
17,104684,3
16,104684,2
21,104684,2
7,107537,3
21,104684,3
27,8993,3
7,8993,1
22,25607,2
7,57036,3
7,32179,2
9,32300,2
27,25607,2
22,25607,3
7,34067,3
7,34067,1
7,119907,3
6,35404,3
7,7407,3
7,30024,1
12,104799,1
12,54697,3
27,1162,3
7,89747,1
2,35404,3
22,35404,3
7,35288,1
9,1162,3
27,10133,3
6,35404,2
17,104799,1
16,104799,1
11,104799,1
19,104799,1
3,104799,1
6,104799,1
14,104799,1
7,127928,1
15,10133,3
6,10133,3
9,10133,3
12,112758,2
7,112758,2
12,112758,3
27,112758,3
27,112758,2
7,30024,2
7,89747,3
12,29966,3
7,29966,2
9,29966,3
27,29966,2
12,29966,2
2,29966,3
27,29966,3
9,29966,2
22,29966,3
2,29966,2
7,112707,3
7,1162,3
7,35404,2
12,35404,2
27,35404,2
7,85833,3
1,35404,2
12,1162,3
7,35404,3
7,35404,1
4,35404,3
15,35404,3
1,35404,3
4,35404,2
9,35404,2
5,35404,3
15,35404,2
25,104799,1
7,27882,3
7,35288,3
15,1162,3
24,104799,1
7,27882,1
11,127928,2
28,104799,1
16,112758,2
27,35404,3
11,35404,2
14,35404,3
16,35404,3
14,35404,2
16,35404,2
17,35404,3
19,35404,3
20,35404,2
21,35404,3
24,35404,2
28,35404,3
19,35404,2
28,35404,2
4,33743,3
12,10133,3
2,112758,3
27,104799,1
23,35404,3
5,104799,1
23,104799,1
22,133902,2
20,133902,2
2,133902,2
3,133902,2
21,23354,2
12,14389,3
9,23354,1
27,133902,2
19,23354,3
15,133902,3
27,116868,3
3,116868,1
24,116868,1
1,116868,1
25,116868,1
25,116868,3
25,116868,2
7,115020,2
26,116868,2
7,100631,2
26,116868,3
22,116868,1
9,9327,2
22,9327,2
20,116868,1
27,9327,3
16,9327,2
7,9327,2
12,116868,3
16,9327,3
12,9327,3
24,9327,2
9,116868,2
17,9327,3
21,9327,3
21,9327,2
2,9327,3
12,116868,2
2,116868,3
15,116868,3
4,116868,1
2,116868,1
15,116868,2
15,116868,1
11,116868,1
19,116868,3
19,116868,1
11,116868,2
11,116868,3
4,116868,2
22,28671,2
4,116868,3
18,116868,2
16,116868,1
16,116868,2
7,28671,1
2,116868,2
6,116868,2
17,116868,3
6,116868,3
18,116868,3
7,28671,2
18,116868,1
22,116868,3
19,116868,2
14,116868,2
6,9327,3
5,116868,1
28,116868,1
7,115020,1
20,35404,3
15,104799,1
9,104799,1
7,33743,3
17,33743,3
16,33743,3
7,10133,3
22,33743,3
16,112758,3
7,112758,3
7,127928,2
7,31993,1
21,54697,3
7,74398,3
7,104799,3
7,104799,1
7,112758,1
25,35404,3
3,35404,3
18,104799,1
21,104799,1
1,104799,1
3,35404,2
22,104799,1
7,188157,2
7,188157,3
7,115633,3
16,133902,2
7,116868,3
6,9327,2
9,9327,3
1,116868,3
27,9327,2
26,116868,1
3,116868,3
1,116868,2
24,116868,3
22,116868,2
5,116868,2
23,116868,3
17,116868,1
6,116868,1
7,100631,3
12,9327,2
27,104985,3
12,104985,1
9,124888,3
15,124888,3
2,104985,3
2,104985,2
2,33268,1
12,122372,3
12,122372,2
12,96655,2
2,127305,2
7,105347,3
21,138858,2
17,138858,3
7,31878,1
7,11339,3
7,108604,3
17,127305,2
3,127305,2
1,127305,3
2,138858,3
17,138858,2
24,110090,2
2,113495,2
5,110090,2
16,113495,3
28,110090,2
7,35057,3
7,14385,3
7,14385,2
7,75712,3
20,110090,1
7,113495,2
15,110090,2
7,75712,2
4,110090,2
1,110090,1
19,110090,2
2,30901,3
7,118280,1
12,118280,2
4,118280,3
15,118280,2
27,118280,2
2,112758,2
11,127928,3
7,127928,3
7,54697,1
7,31993,3
27,54697,3
7,54697,2
9,54697,3
7,29966,3
22,29966,2
9,35404,3
5,35404,2
7,30024,3
11,35404,3
7,54697,3
17,35404,2
18,35404,3
18,35404,2
21,35404,2
22,35404,2
23,35404,2
24,35404,3
2,35404,2
2,90164,3
2,90164,2
4,104799,1
25,35404,2
2,104799,1
20,104799,1
12,35404,3
7,28308,3
7,26947,3
7,133902,3
27,23354,1
27,23354,2
12,133902,3
16,133902,3
17,133902,3
22,23354,3
22,23354,2
17,133902,2
7,133902,2
9,133902,3
7,133902,1
7,30451,3
15,133902,2
22,14389,3
20,133902,3
9,133902,2
7,23354,3
19,23354,2
7,14389,3
7,14389,1
27,133902,3
7,14389,2
2,133902,3
15,14389,3
9,14389,3
7,23354,1
7,33592,3
27,23354,3
7,33592,2
12,23354,1
15,23354,3
3,133902,3
27,14389,3
7,144808,1
12,23354,2
7,144808,2
15,23354,2
7,144808,3
7,30451,1
12,23354,3
7,23354,2
12,133902,2
22,133902,3
21,23354,3
9,23354,3
9,23354,2
21,23354,1
7,115020,3
7,32058,3
12,32058,3
2,115020,3
2,115020,1
7,116868,1
22,106460,3
7,106460,3
7,106460,2
7,116868,2
2,115020,2
21,116868,1
7,9327,3
12,116868,1
27,116868,1
9,116868,3
17,116868,2
27,116868,2
24,116868,2
16,116868,3
23,116868,2
2,28671,3
2,28671,2
9,116868,1
22,9327,3
24,9327,3
7,115608,3
22,106460,2
5,116868,3
20,116868,2
22,28671,3
14,116868,1
15,28671,3
15,9327,2
28,116868,3
21,116868,3
17,9327,2
7,81971,1
16,51517,3
4,104985,2
22,29861,3
9,33268,1
21,29861,3
2,29861,2
22,29861,2
9,122372,3
27,122372,3
12,33268,1
15,127305,2
16,127305,3
20,11339,3
24,11339,3
15,127305,3
22,127305,2
15,11339,3
22,104534,2
9,104534,2
2,104534,3
16,86751,3
9,11339,3
11,11339,3
3,86751,3
7,6044,3
7,6044,1
7,51738,3
2,11339,3
7,51738,2
27,104534,2
22,126157,3
7,104534,3
21,11339,3
7,35455,3
7,104534,2
12,104534,2
20,104534,3
2,104534,2
2,105347,2
27,138858,2
22,104534,3
9,138858,2
9,138858,3
15,138858,3
7,108604,2
19,11339,3
22,127305,3
7,138858,3
25,110090,1
3,110090,2
18,110090,1
16,110090,1
22,110090,2
7,35057,2
15,110090,1
1,110090,2
11,110090,2
7,110090,3
7,28671,3
15,28671,2
15,9327,3
2,9327,2
3,116868,2
14,116868,3
21,116868,2
27,104985,1
15,104985,3
19,104985,2
12,104985,2
7,102181,3
4,104985,3
27,104985,2
9,104985,2
9,104985,3
22,104985,2
7,104985,2
27,124888,2
12,104985,3
7,81971,3
7,104985,1
27,124888,1
15,104985,2
7,51517,3
2,51517,3
7,29861,3
2,33268,3
27,29861,3
2,122372,2
27,126157,3
12,96655,3
7,96655,3
27,127305,3
7,74122,2
27,133044,2
7,133044,2
19,133044,1
12,133044,3
6,9667,3
19,133044,2
9,133044,3
7,87673,1
9,133044,2
2,133044,2
5,9667,3
2,9667,3
7,30409,1
9,30901,3
17,87673,3
21,9667,3
22,9667,3
20,9667,3
7,31028,3
22,133044,3
22,118280,3
22,74122,3
7,118280,3
16,118280,2
27,74122,3
12,74122,1
7,91588,2
7,81833,3
7,91588,1
7,113290,3
27,74122,2
22,74122,1
2,118280,2
22,30901,2
28,118280,3
21,30901,3
12,30901,3
28,118280,2
12,118280,1
4,30901,2
27,30901,3
7,74122,1
15,118280,3
7,30901,3
7,38720,3
7,30901,2
3,87673,3
18,30901,3
2,30504,2
7,87673,3
17,133044,1
27,133044,3
7,101263,1
28,116868,2
23,116868,1
20,116868,3
22,104985,3
19,104985,3
7,29861,2
27,29861,2
3,33268,1
9,33268,3
12,29861,3
7,31203,3
7,96655,2
9,127305,3
27,127305,2
9,127305,2
2,127305,3
7,110632,2
22,138858,2
22,138858,3
7,29257,3
7,27726,2
7,29257,2
4,11339,3
17,11339,3
28,11339,3
7,124888,3
7,124888,1
7,124888,2
12,124888,3
12,104534,3
7,117128,3
7,29257,1
7,27113,1
7,31878,3
7,127305,3
16,127305,2
12,127305,2
20,104534,2
27,104534,3
19,127305,3
19,127305,2
9,104534,3
5,11339,3
1,127305,2
16,11339,3
18,11339,3
2,86751,3
7,110632,3
21,138858,3
12,138858,3
16,138858,2
16,138858,3
15,138858,2
27,96655,2
21,127305,2
17,127305,3
11,96655,2
21,127305,3
7,138858,2
2,138858,2
25,11339,3
27,138858,3
7,34260,3
2,113495,3
17,110090,2
25,110090,2
12,110090,1
12,110090,2
7,113495,3
7,110090,2
5,110090,1
4,110090,1
14,110090,1
6,110090,1
2,110090,1
17,110090,1
18,110090,2
14,110090,2
21,110090,2
23,110090,2
16,110090,2
27,110090,2
28,110090,1
7,35102,3
24,110090,1
20,110090,2
22,110090,1
6,110090,2
7,104985,3
2,29861,3
12,29861,2
27,29591,1
3,33268,3
21,29861,2
27,122372,2
27,33268,3
7,29591,1
12,29591,3
7,108036,2
12,29591,1
27,124888,3
27,29591,3
7,87934,3
15,124888,2
7,108036,1
7,104813,3
21,124888,2
9,124888,2
7,108036,3
21,124888,3
7,122372,3
7,122372,1
7,122372,2
9,122372,2
2,122372,3
7,29591,3
7,33268,3
7,33268,1
12,33268,3
27,33268,1
12,126157,3
2,105347,3
3,127305,3
12,127305,3
6,127305,3
6,127305,2
14,11339,3
6,11339,3
22,11339,3
22,55385,3
7,55385,2
7,55385,3
22,55385,1
7,86751,3
7,27726,3
23,11339,3
12,124888,2
7,27113,3
7,127305,2
27,11339,3
3,138858,2
12,138858,2
7,126157,3
7,106144,3
11,96655,3
27,96655,3
3,138858,3
12,11339,3
7,106144,1
7,111968,3
16,133044,3
7,133044,3
12,133044,2
18,30901,2
23,9667,3
7,30901,1
24,9667,3
28,9667,3
9,118280,3
22,133044,1
27,74122,1
22,133044,2
17,118280,3
27,118280,3
7,55266,3
7,118280,2
2,87673,3
15,133044,3
11,9667,3
7,9667,3
14,9667,3
16,9667,3
7,98698,3
7,30458,3
2,30504,1
28,30458,3
7,110090,1
3,110090,1
7,35057,1
23,110090,1
2,110090,2
16,113495,2
21,110090,1
9,110090,2
11,110090,1
27,35102,3
22,33548,3
7,14581,1
22,14581,3
9,110090,1
19,110090,1
27,110090,1
7,33548,3
22,30458,3
2,113290,2
15,133044,2
21,133044,2
19,118280,2
22,74122,2
7,74122,3
12,74122,3
7,114222,3
22,118280,2
22,118280,1
9,74122,2
9,74122,3
12,74122,2
9,74122,1
12,118280,3
4,30901,3
21,133044,3
7,31254,3
7,101263,3
3,113290,2
19,9667,3
9,112350,3
7,36595,2
6,150508,2
24,24953,3
7,150508,1
12,112350,3
3,36595,2
12,150508,2
7,36595,3
7,24953,3
22,112350,3
27,112350,3
12,24953,3
27,24953,3
7,150508,2
19,24953,3
27,150508,3
7,150508,3
27,150508,2
12,150508,3
22,150508,3
9,150508,2
22,150508,2
11,28112,3
20,86331,3
22,86331,3
22,14581,1
7,97189,2
2,36595,2
7,86331,3
2,36595,3
3,86331,3
19,14581,3
12,14581,3
2,132986,2
7,104083,2
9,14581,3
12,14581,1
7,36204,3
7,37018,2
7,9440,2
7,9440,1
20,28112,3
7,118801,1
15,118801,2
7,104895,3
7,55648,3
15,118801,3
2,116819,3
7,93733,3
16,37018,1
17,25513,3
15,116156,2
21,118801,3
22,25513,1
7,25513,1
21,25513,2
16,116156,3
17,116156,3
17,116156,2
7,105307,3
9,116156,2
19,76414,2
15,116156,3
9,116156,3
16,118280,3
4,118280,2
27,118280,1
9,118280,2
2,118280,3
19,118280,3
17,118280,2
7,36087,3
7,31028,2
22,30901,3
22,30901,1
27,9667,3
7,38720,2
9,9667,3
7,30504,2
9,30504,1
15,9667,3
7,30504,3
17,9667,3
7,30409,3
16,87673,3
4,9667,3
9,30504,3
12,9667,3
9,30504,2
2,30504,3
7,30138,3
18,9667,3
7,30504,1
7,101263,2
17,133044,3
16,133044,2
7,113290,2
19,133044,3
17,133044,2
16,87673,1
3,113290,3
7,33548,1
2,113290,3
12,28112,3
7,28112,3
2,132986,3
7,35217,2
7,28112,1
3,132986,3
7,132986,2
3,132986,2
27,14581,1
9,86331,3
21,14581,3
2,104083,3
2,105383,3
28,8440,3
27,32134,3
3,116156,3
20,30759,3
12,32134,3
2,31058,2
22,82106,3
23,8440,3
7,31838,3
11,119522,2
3,8440,3
6,105383,3
5,119522,2
25,119522,1
15,119522,3
21,119522,1
22,119522,1
22,119522,2
6,119522,2
16,119522,3
12,119522,3
19,119522,2
12,119522,2
25,119522,2
3,119522,3
28,119522,3
24,119522,2
5,119522,1
1,119522,2
15,124808,3
17,127842,3
27,104343,3
7,115119,2
16,124808,3
7,36523,3
12,127842,2
22,98698,3
21,133044,1
7,91588,3
22,33548,1
7,31254,2
2,133044,3
27,72335,3
15,150508,3
15,150508,2
9,150508,3
16,36595,1
17,36595,3
17,36595,2
15,112350,3
6,150508,3
22,72335,3
16,36595,2
7,36595,1
3,36595,3
16,36595,3
7,51435,3
7,51435,1
7,14581,3
7,101362,3
22,28112,3
7,84014,3
7,35217,3
27,28112,3
12,104083,3
27,14581,3
22,104083,2
9,14581,1
9,28112,3
15,104083,3
27,104083,3
21,14581,1
7,112350,3
7,29478,3
16,132986,2
22,29478,3
16,132986,3
7,132986,3
2,86331,3
7,35217,1
7,72335,3
12,72335,3
7,104083,1
22,104083,3
9,104083,3
7,97189,3
7,104083,3
7,97189,1
15,28112,3
15,14581,3
12,76414,3
7,37018,3
7,31537,3
14,28112,3
7,131696,3
15,25513,1
12,25513,2
7,9440,3
27,118801,1
27,25513,3
12,118801,2
12,25513,1
22,76414,2
7,103334,3
12,25513,3
12,118801,1
7,33402,3
7,11062,1
7,31537,2
18,28112,3
7,118801,3
7,103334,2
21,76414,3
7,76414,3
16,103334,1
15,76414,2
16,103334,2
7,93733,1
15,25513,2
27,118801,3
16,103334,3
27,76414,3
7,113791,3
2,76414,3
7,103334,1
7,76414,2
7,93733,2
22,118801,1
7,25513,3
15,118801,1
15,25513,3
27,118801,2
27,25513,1
9,118801,1
9,25513,3
16,116156,2
7,30201,1
7,116156,2
12,116156,2
3,25513,2
7,116156,3
16,25513,2
3,103334,2
22,33148,3
9,76414,2
3,25513,3
2,28112,3
15,76414,3
2,105383,2
20,105383,2
2,116156,2
7,148837,1
22,116156,2
2,31058,1
7,30759,3
2,148837,3
7,31058,1
2,115811,3
2,31058,3
16,115811,1
15,119522,2
27,119522,1
2,3225,1
3,3225,1
7,117608,2
12,82106,3
16,3225,3
16,3225,1
20,3225,3
7,104858,2
1,119522,3
7,110516,3
7,110516,2
19,116156,3
27,105383,3
9,105383,2
1,105383,2
21,105383,3
7,105383,3
19,116156,2
19,148837,2
7,104858,1
22,148837,2
7,105383,2
15,3225,3
15,3225,1
27,3225,3
9,3225,3
27,119522,2
6,3225,3
9,3225,1
21,3225,1
22,3225,3
2,32134,3
9,32134,3
7,89390,1
7,89390,3
2,30759,3
11,8440,3
12,31752,3
9,31752,3
22,31752,3
2,119522,3
7,118390,1
7,118390,3
2,119522,1
4,119522,3
9,118390,3
19,118390,2
24,119522,1
21,118390,2
11,119522,3
21,118801,1
16,25513,3
7,30201,3
7,104895,2
27,116156,2
21,118801,2
20,25513,3
22,76414,3
9,118801,2
7,113791,2
7,33148,3
12,116156,3
21,25513,3
9,118801,3
12,27213,3
27,76414,2
16,28112,3
7,76414,1
7,11062,3
7,25513,2
21,76414,2
16,76414,2
16,76414,3
7,8440,3
7,88193,3
24,8440,3
21,8440,3
9,8440,3
6,8440,3
16,105383,3
3,105383,2
21,116156,2
3,3225,3
17,105383,3
2,3225,3
27,82106,3
7,82106,3
7,32134,1
7,3225,3
9,148837,3
9,30759,3
7,119522,2
17,148837,3
15,105383,2
2,31752,3
12,105383,3
7,119522,1
21,105383,2
9,119522,1
7,116274,1
3,148837,3
7,31752,3
7,31752,1
22,117658,3
7,148837,3
7,31058,3
21,31752,3
7,148837,2
12,30759,3
12,148837,3
2,148837,2
20,32134,3
22,32134,3
7,26878,3
15,30759,3
27,30759,3
7,32134,3
2,26878,3
28,32134,3
22,26878,3
7,110516,1
21,148837,3
9,119522,2
21,119522,2
15,119522,1
11,119522,1
22,119522,3
4,119522,2
22,25513,3
20,25513,2
22,118801,2
2,118801,3
7,28375,2
16,28375,1
7,15415,1
7,30201,2
7,15415,3
2,118801,1
7,28375,3
27,116156,3
7,105307,2
9,25513,2
2,116819,2
9,76414,3
17,25513,2
22,25513,2
7,116156,1
27,25513,2
22,118801,3
2,76414,2
3,103334,3
12,118801,3
7,36204,2
14,8440,3
16,105383,2
12,8440,3
27,8440,3
3,105383,3
20,8440,3
15,8440,3
12,105383,2
15,105383,3
28,105383,2
17,8440,3
24,105383,2
16,8440,3
1,8440,3
22,8440,3
20,105383,3
22,105383,2
22,105383,3
24,105383,3
21,116156,3
22,116156,3
7,117608,3
2,116156,3
12,3225,3
6,105383,2
16,30759,3
2,115811,2
27,119522,3
17,148837,2
2,31838,3
28,105383,3
3,116156,2
1,105383,3
9,105383,3
4,105383,3
7,44091,3
7,117658,2
4,105383,2
21,3225,3
7,117658,3
22,114404,2
9,119522,3
7,104858,3
3,148837,2
7,31752,2
7,116274,2
27,31752,3
12,31752,2
21,31752,2
22,117658,2
7,116274,3
27,31752,2
2,31752,2
19,148837,3
27,148837,3
22,148837,3
12,148837,2
7,84066,3
27,148837,2
7,30759,1
9,148837,2
21,148837,2
22,3225,1
7,118801,2
19,76414,3
2,118801,2
12,76414,2
7,27213,3
7,104895,1
27,26878,3
27,105383,2
16,26878,3
17,105383,2
19,105383,2
6,119522,1
19,119522,1
17,119522,3
22,118390,3
27,194208,3
2,194208,3
9,36221,2
22,36221,3
7,6952,3
7,36221,3
27,36221,2
16,55811,3
