Videojuego_Id,Perspectiva_Id
2466,2
80214,1
143202,4
219134,5
76202,3
176504,1
242246,1
258134,1
86202,4
139745,1
214134,1
143520,3
143520,4
180420,2
135844,1
115202,3
101447,3
257142,1
193309,1
193309,3
131958,1
99942,2
257154,1
257155,1
257126,1
257131,1
240232,3
116473,2
7548,3
7548,4
153117,1
153117,2
1548,2
1548,4
18954,3
204594,4
159202,2
92342,4
257167,1
76993,2
143282,2
257148,1
257168,1
12548,4
257165,1
18548,2
257162,1
186202,2
186202,4
73135,4
164397,3
86135,3
27548,1
103413,4
47039,4
36366,3
17230,4
34202,4
146183,1
129135,1
129135,5
36548,1
132135,1
31813,3
25022,4
223478,3
263931,5
263931,6
239135,3
144548,2
257127,3
246582,3
246582,4
27022,2
27022,3
27022,6
263927,5
263927,6
147548,1
119383,3
41548,4
253135,4
43548,1
113875,3
8860,3
262135,2
229490,3
255547,5
28022,3
14572,1
5383,4
27313,1
35208,3
121555,2
2383,1
58548,3
42022,3
257133,3
43022,1
43022,2
46921,4
257143,5
225548,4
217150,3
191762,1
7709,4
229494,2
11135,2
12135,1
93548,1
186022,4
16135,4
130022,4
24135,4
27135,5
135022,1
151918,5
25135,5
24233,1
143022,3
141022,3
255545,3
203135,3
27920,2
27965,1
27071,1
129467,3
129467,4
128793,4
131793,4
54544,5
153895,3
153197,1
153197,2
1702,4
171248,3
26414,4
3861,2
8768,2
219135,5
511,1
14588,4
97233,5
174793,4
185248,2
15448,3
13383,1
13383,3
117548,1
407,2
150166,3
243428,2
68816,3
76548,4
225041,5
49383,4
193033,3
11344,3
50976,1
50976,2
202483,5
113550,1
14369,1
14369,2
448,1
448,2
218679,3
187295,2
13136,3
28136,1
28136,2
125421,3
168287,3
20136,1
230168,2
29136,2
29136,4
126139,1
22001,4
4001,4
37136,1
101116,2
39136,3
191448,4
22818,2
97901,3
8001,1
8001,2
123004,2
24001,3
24001,4
186136,1
186136,2
4448,4
28111,3
71060,5
76206,2
187136,2
198136,4
23001,3
225448,5
32614,3
25307,4
167241,2
236864,3
252448,4
6059,3
223136,4
123049,4
152383,1
52001,1
52001,7
171219,2
122929,3
253818,3
679,1
240136,1
142383,4
117136,4
199369,3
114136,4
82071,3
92122,5
57001,2
70136,3
101071,1
9436,2
9436,3
96136,1
96136,7
203383,6
123134,3
153465,1
220369,1
59001,1
59001,2
230369,4
28448,3
43178,3
43178,4
8910,2
135383,3
17630,2
255369,4
252383,2
152705,5
234383,1
234383,2
210708,2
90136,1
90136,2
221201,5
112136,2
17804,1
127791,2
17910,1
210537,3
40448,4
249189,3
21910,4
174383,1
159136,5
109275,1
109275,7
53613,3
32956,5
63634,1
42910,2
14536,4
1549,2
151831,1
151831,7
53910,3
7549,3
8549,2
1848,1
128897,3
217963,3
80910,2
178139,4
4603,4
35034,7
184363,4
17493,2
247518,1
71603,2
218071,4
113910,2
11585,1
11585,3
122794,4
105333,7
29270,3
225356,5
186001,2
201001,3
200001,1
198134,5
98942,3
98942,4
246071,4
54536,3
45549,3
151536,3
53830,2
53830,3
47448,2
47448,4
111425,1
168549,1
240001,4
66448,2
77034,1
147810,4
147810,5
93448,1
93448,2
59549,1
257144,1
188549,3
206549,2
134448,4
240549,3
198022,4
12302,1
12302,7
135448,3
135448,4
2467,2
146089,1
230071,4
228910,3
183657,1
233549,3
144041,1
62624,3
10805,5
255556,3
255553,4
127034,2
136448,5
62354,3
47359,2
115187,4
75549,4
144034,4
139448,3
255554,3
92549,3
94549,3
38924,3
118711,1
71524,1
231536,3
257177,1
92588,4
17520,3
139549,2
139549,3
143549,1
196863,3
153549,1
227794,2
227794,3
154206,3
3201,1
27222,3
257183,1
186711,2
255558,3
213258,3
9182,1
144130,4
27015,1
27015,5
263958,4
255560,1
263957,4
130894,3
247611,1
1969,2
2392,5
12769,1
255561,1
112772,3
1550,4
98307,1
12550,2
257072,3
5960,2
177034,3
107209,4
10550,1
10550,7
37550,3
37550,4
4033,2
212589,4
37065,2
256940,3
29449,7
4449,4
28960,4
199298,7
37565,3
257178,5
209949,3
209949,4
123285,4
37241,4
123299,3
123299,4
133025,2
133025,3
10449,4
204550,1
9396,1
9396,2
14449,3
2291,4
111692,3
225449,5
41550,4
90915,2
26603,2
26603,3
17449,3
156872,1
207222,5
255677,3
189087,4
62960,4
122960,2
214550,5
223691,5
214788,2
22392,3
215550,2
182390,1
6250,4
214946,4
229449,3
231449,1
194499,5
11769,2
207584,5
45449,1
45449,5
164391,3
3168,2
135359,2
102087,2
102087,4
29911,1
33625,3
127960,2
127960,3
4769,1
253107,1
253107,2
124550,3
128550,1
233956,1
18769,3
19769,4
217845,3
158960,4
261713,1
62449,1
62449,2
79449,6
247789,4
102449,5
20769,6
42413,2
42413,4
135550,6
124786,2
136449,5
139550,2
139550,3
239960,5
128449,2
144550,1
190452,3
147285,4
209931,2
22168,4
36649,3
90075,1
157550,3
176550,1
176550,2
73168,5
98843,3
23769,3
72168,1
38135,3
252839,2
39769,1
37068,4
257069,3
33909,3
33909,7
145186,3
5450,2
5450,3
212450,1
212450,7
26835,4
201960,1
253108,2
261269,4
158461,1
158461,7
115870,3
78911,3
222909,3
120283,3
20149,1
41769,3
94911,4
130168,2
64769,2
262508,4
72769,1
145168,4
178168,1
178168,2
195745,2
195745,3
229450,1
74769,3
200911,4
129769,1
215167,4
2607,2
2607,4
243450,2
207203,4
142991,1
216168,1
143001,2
170390,4
206911,3
116668,3
2959,3
213911,1
213911,5
219168,5
221960,5
182769,5
16747,4
190710,1
190710,2
14486,4
23730,4
198179,4
3450,3
210769,4
146370,3
15536,1
127807,3
214638,7
9005,1
127342,2
213654,2
15384,2
139355,4
18247,2
6920,4
6920,5
252105,1
252105,7
8392,3
5222,2
217769,4
74284,3
74284,4
63202,5
114135,4
232769,3
16107,2
144135,4
65673,1
169779,2
252859,3
132164,1
43384,3
228358,4
19247,3
24384,2
24384,5
26247,4
189370,4
9154,4
176146,1
176146,2
129110,1
6449,2
99196,3
55250,3
8227,3
180107,4
68384,4
83384,4
83384,5
18329,4
51516,7
139018,5
101514,4
174116,1
167662,3
10452,3
172541,4
128384,5
233135,1
49361,3
174187,3
145787,1
248135,2
123708,4
137159,4
146384,2
132088,5
141634,2
141634,3
141034,4
135384,6
156867,1
56526,1
56526,7
162384,2
8878,1
8878,7
242106,2
145865,5
249502,2
77247,4
6603,2
168384,1
258197,5
232814,4
2450,1
2450,2
250662,4
215767,2
93247,1
143331,4
191384,4
26438,1
136848,1
139830,4
8450,4
158929,3
112825,2
146590,4
11450,2
11450,3
197384,5
13450,1
13450,5
5683,2
5683,4
200590,4
244584,1
26392,4
41623,2
228979,3
111180,1
111180,7
205667,3
2184,4
137538,2
45417,5
143189,2
128247,2
41547,3
46450,2
119913,4
11712,2
47450,2
9941,3
125273,4
86252,4
3770,1
3770,2
83450,2
180299,4
247535,4
217770,5
143247,1
241770,1
52944,2
139188,3
115450,2
81547,4
20858,2
218067,4
11770,2
220603,2
220603,3
187450,1
77878,3
195450,3
206335,5
200450,2
70298,4
158013,1
158013,2
10495,3
49641,3
46770,2
46770,3
8245,4
124028,1
124028,5
151420,3
191666,2
64386,6
2865,1
12245,4
6831,2
245997,3
53245,2
107245,4
146770,1
131740,2
141245,3
19573,3
238081,2
45415,3
36863,4
13930,4
165919,4
165919,5
186247,1
186247,2
126119,5
6506,2
6506,4
84617,4
137766,4
234652,4
90060,1
231413,1
231413,2
191539,5
16718,1
138770,1
138770,2
138770,4
138770,7
87676,3
197939,4
134277,3
109826,3
258190,3
251866,2
136923,2
215245,1
95777,3
186770,3
45588,3
210397,4
3720,4
144415,1
144415,2
18137,2
238482,2
221878,1
221878,2
263873,3
150415,4
15539,4
200770,1
200770,2
214770,1
143974,1
216770,3
205938,1
5137,1
229245,2
214706,2
200415,2
204415,2
31480,3
237539,3
217574,1
827,1
827,2
7137,2
229823,4
145338,4
222890,4
74257,1
57502,5
9733,3
9137,1
97202,4
20137,4
94951,2
3723,4
185790,4
142250,1
142250,6
130826,3
185547,1
133416,1
28137,1
125863,3
262664,3
4610,4
257134,1
242712,5
94997,1
257130,1
132539,4
18683,2
18683,7
139611,4
166523,4
32548,2
48137,3
80949,3
176681,4
831,2
257123,1
182227,4
12496,2
257128,1
257132,1
202067,3
257229,1
209137,4
125539,3
134083,1
94683,1
9721,3
142136,4
106683,1
198137,1
187567,2
38101,3
200166,2
189196,3
38136,3
38136,4
241526,5
168140,2
86047,3
14136,1
14136,5
139911,4
192403,2
26474,1
212863,3
50535,7
51386,3
248137,2
249137,2
202718,2
19676,1
24676,4
5827,2
228304,3
146539,2
187739,3
1473,2
115719,1
9771,1
217269,3
255158,1
255158,2
255158,3
158003,1
158003,2
152375,2
153099,1
153099,2
257164,1
36676,2
238483,3
257161,1
230136,4
16365,4
7721,1
15128,4
8585,2
250187,4
241126,3
56362,1
152508,2
152508,3
70676,5
143716,1
23827,2
224547,4
26033,2
171249,1
221731,1
44391,4
80713,4
253122,4
253123,1
253123,4
167635,2
167635,3
157259,3
253121,4
48827,3
191676,3
136474,5
263711,2
1821,2
127563,3
223474,1
198029,4
26588,2
53827,2
53827,3
134671,1
1451,3
1451,4
257140,1
57827,3
23327,1
2451,2
225676,5
12451,4
16397,4
257141,1
6916,2
101827,4
66812,2
66812,3
67827,1
9073,1
16290,1
27072,3
54719,4
44072,3
246676,1
249676,1
165071,1
109561,4
59852,3
251577,7
142474,4
241527,5
5315,1
192368,3
80072,2
15099,6
117032,3
117032,5
76072,1
76072,2
131916,5
145300,4
26809,3
51730,4
30193,1
9692,2
246244,2
246244,3
16752,2
16752,3
224474,2
218547,3
138072,2
138072,3
178072,2
24451,3
182605,1
224981,3
144882,1
66112,1
182072,4
129827,6
26451,1
26451,7
12306,3
252371,3
8306,2
43019,2
105047,5
256827,1
167658,3
228342,1
257145,1
257172,1
16306,3
257171,1
123584,1
253044,5
167824,2
167824,3
35398,4
257146,1
202225,2
202225,4
78464,1
78464,2
78464,5
257182,1
161727,1
161727,2
222914,4
257175,1
94314,3
257181,1
27306,4
111447,2
220782,4
10558,1
58072,1
45306,2
158265,3
199527,4
142261,4
161885,1
161885,2
60112,5
69306,5
158305,1
158305,2
27451,2
25149,3
22372,2
211047,2
249421,3
249421,4
183137,2
187631,5
221618,1
67301,1
67301,2
229072,1
229072,3
46451,1
46451,2
37843,3
230137,4
200178,2
155805,3
236815,3
6390,4
127306,2
196188,4
48372,4
85640,4
130306,5
14886,2
1899,2
246072,4
77451,5
77451,6
190709,1
190709,2
79451,5
109600,2
107001,2
171306,1
123451,5
40678,4
142451,5
169451,4
225126,4
203451,2
203451,3
140444,2
143061,3
168460,3
7818,2
118019,5
222852,4
46625,1
225159,4
195451,4
226872,3
117861,3
194306,3
114137,4
231278,1
240985,2
220777,4
41674,4
225451,5
142137,1
253127,1
210137,3
107158,3
107158,6
5607,2
193767,1
2540,1
2540,2
218137,1
21922,3
138424,3
259306,5
195363,3
144078,1
96221,3
247451,4
251590,4
88250,3
14540,2
251589,2
255451,1
242306,3
242306,4
255570,5
119437,3
212701,2
136009,1
136009,2
4689,4
255572,5
22066,2
137552,3
248306,2
248306,3
137436,4
107214,2
1656,4
209798,4
23859,3
22452,2
196031,2
196031,3
196031,4
214530,2
214530,3
255673,1
38452,5
57372,2
229068,2
229068,5
43859,2
5360,1
48452,5
22611,2
12976,6
257214,2
255672,1
196663,2
102452,2
102452,4
223848,4
80452,3
178315,4
97240,1
115452,2
115452,4
255668,5
135452,3
234184,1
234184,2
234184,3
198642,2
198452,3
222070,5
48859,4
100669,1
14143,4
151725,2
141984,3
182452,1
182452,2
34392,3
146044,3
185452,5
152121,2
46392,5
187877,4
183641,3
200688,2
223452,1
223452,2
161859,1
161859,2
74392,6
171859,4
243452,4
257217,2
124392,4
191392,5
225844,2
80540,3
72540,2
141625,4
252452,3
15040,2
255452,1
206793,1
232859,2
249029,1
114540,3
101452,7
13556,4
206226,3
255669,4
194625,5
453,4
6466,3
97453,3
118453,2
7689,2
154833,1
255663,1
255663,2
212295,3
143453,1
143453,4
20330,4
145453,3
154453,5
77608,1
76700,1
222974,4
180453,3
185453,4
42439,3
206453,1
