Videojuego_Id,Tema_Id
201818,39
243265,32
168676,27
266733,1
266733,17
141945,38
24860,17
24860,19
106166,1
195026,1
195026,27
152442,1
29609,1
107169,1
107169,18
133335,1
51719,1
251891,1
53209,1
197611,1
43498,1
119476,1
266738,1
266738,17
198597,1
234158,42
234158,44
1546,1
259316,1
16085,27
35546,18
35546,33
48320,1
39338,1
139690,1
139690,17
139690,27
139690,35
17385,1
17385,39
214986,1
214986,17
2546,1
103637,1
227342,22
221265,42
221265,44
12546,39
163775,1
153061,1
191568,27
119800,1
59360,31
59360,44
72696,1
72696,27
165701,1
256291,1
154165,1
150932,1
33360,1
44860,1
119201,18
119201,39
235977,1
146644,1
170328,1
190791,42
252221,1
37327,1
13546,17
230224,42
219598,42
81294,1
194724,1
115386,1
115386,17
18546,1
40822,18
186773,17
68776,1
7559,1
20546,21
20546,27
20546,35
111279,1
111279,19
111279,21
111279,42
47546,1
50766,42
244908,1
244832,42
59860,1
59860,17
110515,42
230158,42
1178,17
148360,27
148360,42
27326,27
27326,43
182699,1
182699,19
182699,21
104060,17
39546,1
19347,1
19347,17
145384,1
90495,42
41546,1
41546,18
196025,1
196025,19
170382,1
170382,35
266825,1
196451,1
196451,19
55749,1
55749,17
81291,1
80044,1
186380,1
186380,19
186380,21
219380,1
219380,18
154034,1
22026,27
254344,1
46412,40
41827,1
41827,17
41827,19
230167,1
90953,1
90953,23
90953,38
179475,34
139590,1
139590,18
96129,1
197584,1
69953,1
69953,17
83426,27
244774,1
142557,1
142557,17
15311,1
15311,18
15311,39
194380,1
193001,1
17435,34
17435,35
177907,17
177907,27
177907,44
207353,1
209380,27
27323,1
27323,38
9552,1
9552,18
9552,21
9552,33
67860,18
144284,1
144284,17
247995,1
134631,42
117596,1
191330,19
191330,23
148823,1
245380,1
245380,18
2870,18
3406,1
248380,17
248380,42
248380,44
196463,1
196463,17
196463,19
251907,1
133063,1
241040,1
241040,35
34505,1
218889,1
117733,19
2327,1
2327,40
217781,17
256807,40
176345,1
186594,17
203749,1
203749,17
203749,22
189648,1
160473,1
222553,17
222553,31
222553,44
3380,38
160037,1
141905,17
51349,17
51349,22
51349,27
51349,41
96245,41
9158,1
89889,1
89889,35
41338,1
41338,17
63546,17
56546,35
144860,34
60380,1
60380,17
51536,18
51536,19
51536,20
90209,1
207433,1
21380,34
174802,1
132027,40
190880,1
190880,27
123536,43
92536,1
93546,27
70554,34
150782,1
150782,19
159546,1
143536,1
143536,18
220516,1
162899,1
68380,35
51311,1
51311,40
224703,1
70766,1
169834,1
144247,17
144247,35
144247,43
155536,1
115546,18
115546,43
35288,1
35288,18
72380,1
13618,1
13618,27
165536,17
29351,1
51353,32
24870,18
24870,41
188215,27
76942,34
78239,1
137754,1
36069,1
121570,1
99457,42
195642,42
164720,1
164720,21
164720,38
148746,1
82481,42
183684,1
115806,40
171206,1
219225,1
123926,1
87959,21
258597,1
177278,1
120546,17
131546,1
113475,18
29432,1
155546,1
155546,27
188546,34
219534,1
238772,18
195546,1
195546,19
195546,21
266504,17
12158,1
12158,22
160503,1
13795,1
13795,18
53058,17
21795,27
128436,17
128436,43
79267,1
41784,1
241860,1
241860,17
241860,19
21536,1
21536,18
160977,1
78380,1
103607,1
253860,42
198546,1
131380,42
131380,43
113902,1
120023,1
149040,1
27293,1
27293,18
201546,42
119380,28
227546,34
76517,1
52082,1
185288,19
13113,17
13113,27
13113,33
13113,44
164358,1
256928,1
123941,1
6565,1
34963,1
123785,1
250451,1
159427,1
90487,1
153973,1
14770,34
129158,1
183719,1
183719,21
115336,1
36726,1
132158,43
31553,18
31553,27
31553,43
171497,1
183536,19
32535,1
81686,1
173327,1
105158,1
9413,18
147380,1
147380,42
167448,1
56589,1
155002,1
155002,17
248546,1
197268,1
152380,32
190536,1
241966,1
255380,1
255380,18
160698,1
31105,1
119916,1
215806,1
171688,1
186158,17
255546,19
255546,44
156995,1
43795,1
43795,18
68966,1
53795,1
53795,18
231111,1
204030,42
228546,34
228546,35
198370,1
246131,35
212620,1
132044,40
203467,44
13413,1
26224,1
26224,38
201467,42
76795,1
249505,1
120417,27
196632,1
196632,19
195150,1
228923,19
183738,44
22413,1
82902,42
36907,22
36907,39
228855,17
228855,28
228855,33
228855,44
102795,43
143861,1
143861,21
89406,1
125708,27
107795,1
126646,1
197215,1
54565,1
54565,18
54565,40
7071,38
82359,1
82359,21
33777,1
121795,1
148825,1
73575,34
249506,18
69575,1
144795,1
144795,35
144795,40
144270,27
144270,43
154795,17
154795,18
154795,39
149417,42
178899,43
10675,18
10675,34
10675,35
207691,1
221607,18
88032,34
88032,35
35932,1
35932,17
170497,42
18675,1
18675,39
19675,1
86413,1
9381,18
198234,1
198234,21
24675,22
124165,1
190986,1
248795,1
248795,35
62413,1
78575,32
185289,27
159048,1
82575,19
72615,19
63413,44
254795,17
100423,1
26675,17
26675,22
26675,38
68675,1
68675,42
156924,42
40675,19
241528,17
241528,19
241528,31
241528,44
94413,1
34216,1
171340,1
150575,19
12381,1
12381,17
41381,43
192801,1
43381,32
34667,19
34667,21
81036,17
198575,1
139480,1
18381,1
18381,34
170617,42
135413,17
26245,1
45381,1
154413,1
247575,42
57675,1
57675,27
212575,19
116729,27
116729,42
106675,1
178413,19
161388,1
161388,42
20381,1
20381,18
175675,1
175675,21
213575,1
179675,19
120773,1
217575,33
195872,27
134675,19
153497,1
180675,1
180675,38
264473,1
195094,40
78598,1
78598,27
204123,1
204123,27
204123,33
204123,38
230575,28
124358,18
124358,41
59247,1
170675,35
264453,19
227675,1
227675,17
244436,1
191795,17
191795,19
191795,22
235195,1
262579,42
112631,1
197825,1
197825,18
197825,27
197825,35
197825,40
166055,1
88248,1
168236,1
132459,1
132459,22
53098,1
97174,1
207160,1
227795,17
5971,19
5971,27
176071,20
176071,22
176071,43
176071,44
219832,42
56791,1
29966,1
70468,1
139072,1
20198,1
20198,18
140325,1
140325,18
249687,1
171882,42
39245,18
148261,1
72791,1
128381,17
152558,1
185441,1
90468,1
245214,17
218583,1
194413,1
194413,21
164540,1
139381,1
99519,1
167997,1
22287,1
145381,1
145381,18
162381,32
162381,33
94084,1
109791,1
190722,1
59245,1
70214,1
204633,1
222413,1
222413,18
239413,1
221381,1
156739,1
51558,18
67392,19
203274,18
161791,1
130682,1
130682,21
165720,1
171791,27
251381,1
251381,19
251381,21
251381,23
185454,1
165060,18
201532,42
56060,1
56060,33
56060,38
259381,27
259381,31
185523,21
186791,17
172684,17
172684,18
242397,35
39927,1
22221,1
128858,34
202791,1
202791,17
202791,18
140018,18
243468,1
243468,17
183067,33
32736,1
5667,1
5667,27
109593,17
218791,19
17667,1
75847,1
75847,18
25575,43
14454,1
24053,17
24053,22
24053,43
102981,44
169659,19
169659,21
15028,17
15028,27
221176,1
14412,1
14412,18
260254,1
61287,1
144159,1
144159,19
144159,21
100000,1
100000,39
207317,1
195847,42
150159,19
31342,39
9611,1
9611,17
9611,22
3676,1
252553,1
191858,17
191858,19
244975,17
244975,21
244975,31
52638,1
83245,1
46927,1
47927,18
47927,34
676,17
676,18
676,22
676,27
176466,1
63927,17
18685,1
18685,18
8950,1
8950,19
150112,43
144858,34
144858,35
57398,27
214117,1
118927,1
118927,22
118927,38
23676,1
23676,18
226138,1
252847,1
252847,27
47981,1
47981,17
47981,22
47981,35
252564,1
117431,1
83331,42
118791,1
35676,18
208366,44
9078,1
2382,1
185551,21
21078,1
21078,17
124245,1
143414,1
6382,1
24078,1
133245,42
254366,27
254366,44
64722,19
171858,1
171858,19
171858,21
29122,1
222358,34
222358,35
149710,1
17382,1
17382,21
17382,33
180852,27
180850,21
125787,17
125787,19
125787,21
142245,1
142245,18
16855,1
62940,1
234337,18
234337,27
2676,40
71816,42
231858,18
13382,22
13382,39
41953,1
102534,1
8676,22
176465,1
236397,1
255532,22
148466,1
15166,40
103624,1
183753,43
20166,1
20166,40
244705,1
150879,1
45716,27
80519,1
80519,33
185450,43
24382,1
24382,17
187629,1
187629,32
176467,1
150046,1
150046,27
150046,38
254858,17
7891,1
7891,17
28382,18
28382,38
28382,43
768,22
155667,1
259595,44
44095,1
190077,1
187080,1
17569,23
21322,1
138287,33
138287,35
176365,1
11969,22
11969,39
28159,27
115382,28
23166,31
176374,1
50716,17
82716,34
25078,17
25078,18
2768,1
2768,27
2768,40
53969,17
54716,19
221927,1
221927,18
221927,19
185710,1
185710,44
240358,32
33538,1
111389,1
224334,18
224334,39
227927,27
83313,1
126412,1
84923,1
132382,1
132382,40
146382,1
146382,17
169382,42
146831,1
146831,17
112878,19
38078,1
38078,18
27005,18
27005,21
71498,1
174159,1
223824,1
20667,1
20667,17
213382,19
231382,27
9676,1
10676,18
10676,34
164517,1
143902,1
143902,17
111350,1
250909,17
64078,27
164245,1
32359,1
168245,1
62078,1
62078,17
158036,1
230961,1
142078,27
142078,40
185397,1
170245,17
170245,44
223828,1
71909,1
43054,1
43054,22
3768,1
141281,1
141281,17
141281,33
203933,1
182725,1
154078,1
176411,21
185458,1
184933,1
8667,1
8667,20
181245,17
4768,1
23768,39
256922,1
194866,1
19259,17
27768,18
27768,39
200078,22
200078,39
46054,1
46054,18
186245,1
85716,17
85716,31
85716,43
1008,1
124909,1
124909,22
201287,1
245791,42
145716,17
46933,1
46933,42
13676,17
13676,40
151281,1
28768,1
28768,18
93166,1
206287,1
206287,17
221933,1
221933,22
224078,1
18676,1
38382,1
160485,1
52587,18
165052,17
126343,1
140166,1
60054,18
74792,17
40676,1
40676,18
226078,31
226078,44
235078,1
186326,1
37768,1
37768,27
45667,19
242078,1
178052,1
142640,1
64768,1
62676,23
68676,1
122374,1
107804,1
90676,1
153909,1
153909,43
197245,35
194285,27
29644,1
110676,1
108703,1
157166,1
223835,1
251078,1
251078,18
105229,1
25667,1
28787,1
72768,18
59667,19
60792,1
60792,18
60792,27
61599,44
11242,1
11242,27
86359,1
152849,22
152849,34
204245,1
204245,17
64792,1
64792,27
8078,18
8078,27
36915,17
65840,19
114676,1
114676,18
188166,1
188166,38
73078,1
73078,18
116936,1
55052,32
79078,1
155054,1
155054,18
243245,32
16242,1
16242,18
103240,18
18176,18
157747,1
176078,22
175927,1
12614,18
177927,27
177927,44
85768,1
85768,17
228742,31
228742,44
76663,1
208927,1
180078,19
180078,43
173443,1
119787,1
163272,1
128356,1
93777,1
60915,1
60915,18
60915,27
134166,17
134166,43
102928,1
140818,1
59354,17
59354,22
67870,1
199054,1
45242,1
130768,27
183166,1
183166,19
183166,21
183166,43
253315,1
98078,1
98078,18
136768,1
115240,1
219234,1
219234,42
67242,1
67242,18
72242,1
72242,18
229939,1
104242,1
144768,17
144768,18
261994,17
261994,39
113242,1
11167,1
24792,17
174768,1
186768,32
176435,1
176435,19
176435,27
166716,27
214768,1
214768,17
203885,19
203885,21
73976,1
13454,1
172716,1
121242,1
121242,18
232768,1
232768,17
172102,1
129678,1
122242,1
122242,17
141667,22
230240,17
230240,33
182485,1
183705,39
183716,22
183716,34
255533,22
245335,40
199444,1
13469,1
13469,17
217200,1
222768,19
222768,21
9167,35
53165,1
53165,18
168067,42
139150,18
139150,33
214716,1
237033,1
55768,1
250716,1
134242,1
134242,17
196705,19
196705,20
196705,43
236716,18
163667,1
163667,27
202138,1
202138,23
202138,43
78432,18
198473,1
251716,1
251716,31
251716,38
70180,1
70180,42
52236,32
160060,1
88782,1
182043,19
129768,27
129768,31
129768,44
164061,1
64667,17
64667,44
135770,1
167394,1
50237,42
177242,1
177242,17
182242,18
182242,39
55275,1
123054,1
87239,35
157414,1
3367,32
186297,1
186297,40
204264,1
198518,1
36916,1
36916,18
25686,17
25686,43
17116,1
37792,17
37792,35
39792,1
62716,1
266831,1
246242,34
266830,1
207330,1
209976,1
50167,1
225681,17
225681,31
225681,44
102145,1
255716,19
17714,1
266828,35
103819,1
101753,1
101753,17
172667,31
172667,42
172667,43
172667,44
182899,27
182899,34
254242,17
12367,1
12367,18
17521,19
17521,35
176233,19
176233,21
71667,1
216838,1
194466,1
224669,1
180367,19
154561,1
90628,1
90628,40
121591,1
239468,44
30456,1
119054,31
197217,1
198530,1
111605,1
195566,1
247663,1
32886,1
115862,17
115862,19
115862,23
108737,35
262242,17
57167,1
124258,17
124258,18
61698,1
56978,17
90167,1
153641,28
153641,33
153641,38
156612,1
156612,27
134167,19
134167,43
237014,1
30730,17
30730,27
135167,39
76744,1
22680,1
22680,18
57221,1
212181,1
133902,17
243792,42
15469,1
15469,27
181255,1
181255,17
42916,1
42916,21
42916,23
264929,42
131342,1
250684,1
129334,27
91055,1
183844,1
212252,1
77763,42
155722,1
183167,19
80794,18
151167,17
132498,1
187792,17
42469,1
78631,1
78631,33
185792,17
129796,1
242302,1
262529,1
262529,19
262529,23
262529,43
11474,1
126584,1
190031,1
189811,19
37160,22
37160,39
182750,17
33469,1
185738,1
111794,1
114052,40
26928,17
26928,18
27097,1
27097,27
27097,35
27097,40
203167,1
16697,1
16697,35
163938,1
54160,1
262658,1
62886,17
216167,19
216167,27
2547,1
114488,1
219167,31
219167,42
219167,44
122636,1
216772,19
6547,28
4547,19
4547,34
228167,1
111296,1
111296,22
139701,1
139701,18
53928,22
53928,39
177269,1
177269,19
119506,1
52095,21
110167,19
110167,21
237191,1
51185,34
248792,1
186860,1
32046,1
45928,1
107681,1
52792,22
52792,39
75286,1
75286,17
75286,27
8547,1
8547,18
61167,1
46928,1
219788,18
219788,43
203752,1
3077,1
3077,17
3077,22
3077,23
3077,39
251654,1
242261,1
70167,34
144160,1
144160,18
185079,17
185079,23
188079,1
232101,35
244571,1
31262,1
31262,19
40136,1
114023,1
15669,1
204140,1
45529,17
45529,18
154366,1
113492,1
218871,1
22643,1
131928,19
11547,35
131407,19
131407,27
161928,1
223941,1
35784,31
224234,1
11037,22
11037,33
11037,39
186079,1
186079,21
180024,1
216390,1
78192,1
141820,1
141820,18
155553,42
191533,42
17681,1
201079,18
201079,40
34659,1
34659,18
206928,31
206928,44
190498,1
166160,1
223928,1
159416,1
7698,19
116182,1
30622,1
207761,1
222204,17
222204,31
222204,43
222204,44
123643,17
193307,42
253372,1
150377,1
209079,43
171916,1
238928,1
198574,1
182203,1
182203,18
80286,34
72460,22
72460,39
5322,1
163688,34
115014,1
250928,1
18547,1
18547,18
156595,1
114323,1
10602,1
10602,18
10602,33
68928,1
130384,1
130384,18
71928,1
71928,34
9079,1
77691,17
77691,39
213778,42
30318,1
14079,19
25079,19
25079,20
25079,21
101608,1
101608,17
211028,1
244255,1
89587,1
121232,1
121232,19
106108,27
215255,1
21584,18
119361,1
119361,17
29767,1
55547,1
173255,1
196070,1
54793,1
54793,18
90378,28
106332,17
106332,38
65988,34
200785,42
192717,1
187369,1
168063,1
253455,1
85576,1
244836,1
85547,1
85547,17
85547,18
85547,27
88547,1
168277,39
161074,1
104547,1
225310,44
229834,40
129547,18
129547,43
59581,1
81735,1
201296,1
210288,1
210288,27
65843,31
108928,1
254410,1
212288,19
54484,1
74219,1
44273,39
55414,1
40702,22
154807,1
154807,22
14766,17
98707,1
25065,1
253874,1
220019,1
201808,1
229794,1
70414,18
70414,27
187233,1
207577,1
44079,18
76414,1
242511,44
264916,1
181845,43
115704,1
112876,1
110144,1
165815,42
54723,1
54723,39
86667,1
86667,39
168178,1
255211,1
5870,32
5870,38
25577,27
25577,40
192440,1
86139,1
86139,18
2537,1
12537,17
50079,27
83133,42
244558,1
157714,1
63079,1
29288,1
64079,1
137918,33
137918,34
238714,1
185560,1
185560,23
28563,1
129414,1
20972,1
20972,17
80133,1
87133,1
191414,19
195653,42
73680,1
125133,17
200923,17
200923,38
68079,18
194622,42
145622,32
145622,34
165586,17
182230,17
93894,33
135547,28
135547,33
82876,42
117667,17
166845,1
136547,1
136547,18
49252,1
144547,1
217360,1
84089,1
106079,1
106079,19
106079,21
106079,23
132472,1
248547,1
15188,1
15188,18
15188,41
59046,42
151133,1
164988,1
164988,19
228414,1
198547,1
98423,42
159362,1
159362,22
159362,23
159362,33
159362,39
91765,27
91765,44
232547,19
232547,21
20226,1
20226,27
174622,1
220859,32
28338,28
185824,35
95152,1
53285,1
53285,31
53285,38
37537,1
117388,1
62689,34
117591,1
221200,42
131079,1
131079,20
18224,1
18224,17
57414,1
57414,17
27740,1
27740,18
25799,1
162847,1
244557,1
184918,44
112144,1
132079,1
132079,18
132079,23
189334,1
127725,1
152641,1
152641,18
152641,21
152641,33
136197,1
136197,17
141910,18
60802,32
60802,41
193436,1
35076,1
170844,1
171068,42
77972,34
4083,1
4083,18
213133,17
213133,42
148732,1
262758,40
156929,43
236077,1
98972,1
98972,18
215394,20
215394,31
215394,43
25346,18
51537,17
110844,1
110844,21
110844,22
110844,43
199493,1
26520,19
136742,17
136742,38
174673,1
174673,17
102832,19
121812,1
70537,34
140133,1
140133,19
140133,21
211077,1
24867,1
24867,27
96635,1
183401,44
234673,1
52231,1
52042,1
52042,19
125274,1
110608,42
204141,1
255535,42
116904,1
115332,40
155726,1
142414,17
144414,38
32640,1
32640,18
76209,1
191738,18
191738,43
204485,1
204485,17
150847,1
160314,1
156549,1
112537,18
112537,31
112537,44
114537,17
14161,1
14161,18
178079,31
178079,44
34644,1
143096,18
105433,1
70351,1
13946,18
122138,1
122138,19
229446,17
241446,28
3293,1
243446,19
243446,20
243446,21
245537,34
245537,35
233199,35
234972,42
19161,34
19161,35
256446,1
204324,1
204324,38
177537,1
177537,27
133278,1
203791,44
72171,34
150921,1
204132,1
222870,21
222870,33
48945,1
48945,17
48945,18
132050,1
132050,17
132050,38
203171,44
266030,1
223537,1
195138,1
110145,42
23070,1
23070,18
266016,1
266016,42
10446,1
10446,18
10446,27
197405,1
191849,28
157614,1
37070,1
37070,17
266010,1
238288,35
240288,32
14446,1
14446,17
74366,1
48070,17
26921,19
266042,1
80457,1
16652,1
16446,1
255,17
255,18
255,38
115502,42
266040,1
7313,1
7313,17
7313,18
186316,1
230535,18
154697,1
195129,1
195129,17
111723,1
188697,1
194628,42
178566,27
266012,1
35689,1
146004,1
146004,18
12929,1
123324,1
69472,1
126984,1
169317,1
119157,1
119157,18
119157,33
119157,38
266022,1
23929,43
163407,1
586,1
586,18
586,19
586,21
152809,1
152809,38
19008,1
18063,1
18063,18
10296,1
10296,17
81010,1
81010,17
2586,33
2586,38
65070,1
266013,1
46929,1
20446,1
20446,18
57658,1
57658,18
52555,1
52555,17
156138,1
129231,1
35446,1
35446,18
70191,1
232148,1
41446,1
256724,1
42446,1
42446,18
117390,1
44446,17
133274,1
219758,1
56639,1
56639,18
82085,22
82085,39
121706,1
111302,17
111302,38
189429,1
53635,1
109070,17
103514,1
149315,1
244240,1
174161,1
49446,1
240957,1
164436,1
266017,1
170869,1
62446,1
62446,22
62446,39
211327,1
136976,1
136976,39
169765,1
236095,1
24993,1
259900,1
133941,1
78775,1
128294,1
80665,18
115446,18
5586,32
146231,1
146231,33
142613,19
224357,1
224357,22
224357,23
224357,38
59047,42
9100,17
168043,1
202611,27
266018,1
191509,19
215362,1
215362,18
30251,1
30251,18
6843,39
183185,44
236273,1
74917,1
194478,42
180362,17
168748,1
52108,20
52108,31
176818,19
176818,27
194488,42
65796,1
71929,43
194954,1
194954,18
9586,1
9586,18
59073,42
224553,1
206469,18
26755,1
26755,17
152070,1
152070,17
68597,1
22586,22
22586,41
242161,35
8761,1
8761,33
8761,38
8761,39
231932,34
80810,1
240161,1
240161,19
3645,1
120656,17
120656,31
27470,1
27470,18
186214,34
143499,1
143499,22
143499,39
9834,17
46935,1
46935,23
161562,1
205856,1
174231,34
162913,42
186171,1
67781,1
124446,40
257314,1
117357,1
14921,1
14921,18
241771,34
205213,1
34955,1
34955,18
42586,22
42586,39
259899,1
131929,20
131929,39
182070,21
182070,33
224590,1
91161,1
